/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-21 20:24:38
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model=deepseek-1_3b model_name=deepsee ...
exp_task: AR_ywj
state: test
job_id: N8192_D512-N4096_D512
model_name: deepseek-1_3b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: 光年之外 H800
  hf_model_path: /aifs4su/ziliwang/txw/InternLM/zecheng/hf_models
  dataset_path: /aifs4su/ziliwang/txw/InternLM/zecheng/data
  exp_path: /aifs4su/ziliwang/txw/InternLM/zecheng
  result_path: /home/tianxiangwu/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N4096_D512.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 4096
    num_kv_pairs: 512
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: deepseek-coder-1.3b-base
  ckpt_path: /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
  load_model_state_dict: true
  use_position: null
  tokenizer_name_or_path: deepseek-coder-1.3b-base
model and tokenzier already loaded ~
begin to read data from /aifs4su/ziliwang/txw/InternLM/zecheng/data/MQAR/test_C8192_N4096_D512.pkl | file size: 95.37 MB | file type: pkl
num of testing samples: 3000
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-21 16:24:49,773][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA H800') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-21 16:24:50,006][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
CUDA_VISIBLE_D2VICES54: command not found
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
[2024-03-21 16:24:52,896][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  35%|███▌      | 1064/3000 [00:44<01:20, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1065/3000 [00:44<01:20, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1066/3000 [00:44<01:20, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1067/3000 [00:44<01:20, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1068/3000 [00:44<01:20, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1069/3000 [00:44<01:20, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1070/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1071/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1072/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1073/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1074/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1075/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1076/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1077/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1078/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1079/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1080/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1081/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1082/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1083/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1084/3000 [00:44<01:19, 24.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1085/3000 [00:44<01:19, 24.14it/s]
Predicting DataLoader 0:  36%|███▌      | 1086/3000 [00:44<01:19, 24.14it/s]
Predicting DataLoader 0:  36%|███▌      | 1087/3000 [00:45<01:19, 24.14it/s]
Predicting DataLoader 0:  36%|███▋      | 1088/3000 [00:45<01:19, 24.14it/s]
Predicting DataLoader 0:  36%|███▋      | 1089/3000 [00:45<01:19, 24.14it/s]
Predicting DataLoader 0:  36%|███▋      | 1090/3000 [00:45<01:19, 24.14it/s]
Predicting DataLoader 0:  36%|███▋      | 1091/3000 [00:45<01:19, 24.14it/s]
Predicting DataLoader 0:  36%|███▋      | 1092/3000 [00:45<01:19, 24.14it/s]
Predicting DataLoader 0:  36%|███▋      | 1093/3000 [00:45<01:19, 24.14it/s]
Predicting DataLoader 0:  36%|███▋      | 1094/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  36%|███▋      | 1095/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1096/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1097/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1098/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1099/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1100/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1101/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1102/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1103/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1104/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1105/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1106/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1107/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1108/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1109/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1110/3000 [00:45<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1111/3000 [00:46<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1112/3000 [00:46<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1113/3000 [00:46<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1114/3000 [00:46<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1115/3000 [00:46<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1116/3000 [00:46<01:18, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1117/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1118/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1119/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1120/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1121/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1122/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1123/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  37%|███▋      | 1124/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1125/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1126/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1127/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1128/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1129/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1130/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1131/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1132/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1133/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1134/3000 [00:46<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1135/3000 [00:47<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1136/3000 [00:47<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1137/3000 [00:47<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1138/3000 [00:47<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1139/3000 [00:47<01:17, 24.14it/s]
Predicting DataLoader 0:  38%|███▊      | 1140/3000 [00:47<01:17, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1141/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1142/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1143/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1144/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1145/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1146/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1147/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1148/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1149/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1150/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1151/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1152/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1153/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1154/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  38%|███▊      | 1155/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  39%|███▊      | 1156/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  39%|███▊      | 1157/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  39%|███▊      | 1158/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  39%|███▊      | 1159/3000 [00:47<01:16, 24.15it/s]
Predicting DataLoader 0:  39%|███▊      | 1160/3000 [00:48<01:16, 24.15it/s]
Predicting DataLoader 0:  39%|███▊      | 1161/3000 [00:48<01:16, 24.15it/s]
Predicting DataLoader 0:  39%|███▊      | 1162/3000 [00:48<01:16, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1163/3000 [00:48<01:16, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1164/3000 [00:48<01:16, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1165/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1166/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1167/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1168/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1169/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1170/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1171/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1172/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1173/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1174/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1175/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1176/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1177/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1178/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1179/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1180/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1181/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1182/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1183/3000 [00:48<01:15, 24.15it/s]
Predicting DataLoader 0:  39%|███▉      | 1184/3000 [00:49<01:15, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1185/3000 [00:49<01:15, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1186/3000 [00:49<01:15, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1187/3000 [00:49<01:15, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1188/3000 [00:49<01:15, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1189/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1190/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1191/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1192/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1193/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1194/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1195/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1196/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1197/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1198/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|███▉      | 1199/3000 [00:49<01:14, 24.15it/s]
Predicting DataLoader 0:  40%|████      | 1200/3000 [00:49<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1201/3000 [00:49<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1202/3000 [00:49<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1203/3000 [00:49<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1204/3000 [00:49<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1205/3000 [00:49<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1206/3000 [00:49<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1207/3000 [00:49<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1208/3000 [00:50<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1209/3000 [00:50<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1210/3000 [00:50<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1211/3000 [00:50<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1212/3000 [00:50<01:14, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1213/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1214/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  40%|████      | 1215/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1216/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1217/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1218/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1219/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1220/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1221/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1222/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1223/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1224/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1225/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1226/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1227/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1228/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1229/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1230/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1231/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1232/3000 [00:50<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1233/3000 [00:51<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1234/3000 [00:51<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1235/3000 [00:51<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1236/3000 [00:51<01:13, 24.16it/s]
Predicting DataLoader 0:  41%|████      | 1237/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  41%|████▏     | 1238/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  41%|████▏     | 1239/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  41%|████▏     | 1240/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  41%|████▏     | 1241/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  41%|████▏     | 1242/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  41%|████▏     | 1243/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  41%|████▏     | 1244/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1245/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1246/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1247/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1248/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1249/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1250/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1251/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1252/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1253/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1254/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1255/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1256/3000 [00:51<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1257/3000 [00:52<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1258/3000 [00:52<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1259/3000 [00:52<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1260/3000 [00:52<01:12, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1261/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1262/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1263/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1264/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1265/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1266/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1267/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1268/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1269/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1270/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1271/3000 [00:52<01:11, 24.16it/s]
Predicting DataLoader 0:  42%|████▏     | 1272/3000 [00:52<01:11, 24.17it/s]
Predicting DataLoader 0:  42%|████▏     | 1273/3000 [00:52<01:11, 24.17it/s]
Predicting DataLoader 0:  42%|████▏     | 1274/3000 [00:52<01:11, 24.17it/s]
Predicting DataLoader 0:  42%|████▎     | 1275/3000 [00:52<01:11, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1276/3000 [00:52<01:11, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1277/3000 [00:52<01:11, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1278/3000 [00:52<01:11, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1279/3000 [00:52<01:11, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1280/3000 [00:52<01:11, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1281/3000 [00:53<01:11, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1282/3000 [00:53<01:11, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1283/3000 [00:53<01:11, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1284/3000 [00:53<01:11, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1285/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1286/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1287/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1288/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1289/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1290/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1291/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1292/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1293/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1294/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1295/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1296/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1297/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1298/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1299/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1300/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1301/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1302/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1303/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  43%|████▎     | 1304/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  44%|████▎     | 1305/3000 [00:53<01:10, 24.17it/s]
Predicting DataLoader 0:  44%|████▎     | 1306/3000 [00:54<01:10, 24.17it/s]
Predicting DataLoader 0:  44%|████▎     | 1307/3000 [00:54<01:10, 24.17it/s]
Predicting DataLoader 0:  44%|████▎     | 1308/3000 [00:54<01:10, 24.17it/s]
Predicting DataLoader 0:  44%|████▎     | 1309/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▎     | 1310/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▎     | 1311/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▎     | 1312/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1313/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1314/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1315/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1316/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1317/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1318/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1319/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1320/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1321/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1322/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1323/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1324/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1325/3000 [00:54<01:09, 24.17it/s]
