/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 02:53:51
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
exp_task: AR_ywj
state: test
job_id: N512_D32-N1024_D32
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: amax_a100
  hf_model_path: /nvme/hf_models
  dataset_path: /nvme/zecheng/data
  exp_path: /nvme/zecheng/ckpt
  result_path: /nvme/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D32.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 32
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: true
  max_position_embeddings: 16384
model and tokenzier already loaded ~
begin to read data from /nvme/zecheng/data/MQAR/test_C8192_N1024_D32.pkl | file size: 25.1 MB | file type: pkl
num of testing samples: 3000
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-14 22:53:57,772][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-14 22:53:57,816][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/pytorch/utilities/migration/utils.py:55: The loaded checkpoint was produced with Lightning v2.2.1, which is newer than your current Lightning version: v2.1.4
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
[2024-03-14 22:54:00,173][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  63%|██████▎   | 1890/3000 [01:07<00:39, 28.16it/s]
Predicting DataLoader 0:  63%|██████▎   | 1891/3000 [01:07<00:39, 28.16it/s]
Predicting DataLoader 0:  63%|██████▎   | 1892/3000 [01:07<00:39, 28.16it/s]
Predicting DataLoader 0:  63%|██████▎   | 1893/3000 [01:07<00:39, 28.16it/s]
Predicting DataLoader 0:  63%|██████▎   | 1894/3000 [01:07<00:39, 28.17it/s]
Predicting DataLoader 0:  63%|██████▎   | 1895/3000 [01:07<00:39, 28.17it/s]
Predicting DataLoader 0:  63%|██████▎   | 1896/3000 [01:07<00:39, 28.17it/s]
Predicting DataLoader 0:  63%|██████▎   | 1897/3000 [01:07<00:39, 28.17it/s]
Predicting DataLoader 0:  63%|██████▎   | 1898/3000 [01:07<00:39, 28.17it/s]
Predicting DataLoader 0:  63%|██████▎   | 1899/3000 [01:07<00:39, 28.17it/s]
Predicting DataLoader 0:  63%|██████▎   | 1900/3000 [01:07<00:39, 28.17it/s]
Predicting DataLoader 0:  63%|██████▎   | 1901/3000 [01:07<00:39, 28.17it/s]
Predicting DataLoader 0:  63%|██████▎   | 1902/3000 [01:07<00:38, 28.17it/s]
Predicting DataLoader 0:  63%|██████▎   | 1903/3000 [01:07<00:38, 28.17it/s]
Predicting DataLoader 0:  63%|██████▎   | 1904/3000 [01:07<00:38, 28.17it/s]
Predicting DataLoader 0:  64%|██████▎   | 1905/3000 [01:07<00:38, 28.17it/s]
Predicting DataLoader 0:  64%|██████▎   | 1906/3000 [01:07<00:38, 28.17it/s]
Predicting DataLoader 0:  64%|██████▎   | 1907/3000 [01:07<00:38, 28.17it/s]
Predicting DataLoader 0:  64%|██████▎   | 1908/3000 [01:07<00:38, 28.17it/s]
Predicting DataLoader 0:  64%|██████▎   | 1909/3000 [01:07<00:38, 28.17it/s]
Predicting DataLoader 0:  64%|██████▎   | 1910/3000 [01:07<00:38, 28.17it/s]
Predicting DataLoader 0:  64%|██████▎   | 1911/3000 [01:07<00:38, 28.17it/s]
Predicting DataLoader 0:  64%|██████▎   | 1912/3000 [01:07<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1913/3000 [01:07<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1914/3000 [01:07<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1915/3000 [01:07<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1916/3000 [01:07<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1917/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1918/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1919/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1920/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1921/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1922/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1923/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1924/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1925/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1926/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1927/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1928/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1929/3000 [01:08<00:38, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1930/3000 [01:08<00:37, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1931/3000 [01:08<00:37, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1932/3000 [01:08<00:37, 28.18it/s]
Predicting DataLoader 0:  64%|██████▍   | 1933/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  64%|██████▍   | 1934/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  64%|██████▍   | 1935/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1936/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1937/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1938/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1939/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1940/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1941/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1942/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1943/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1944/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1945/3000 [01:08<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1946/3000 [01:09<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1947/3000 [01:09<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▍   | 1948/3000 [01:09<00:37, 28.20it/s]
Predicting DataLoader 0:  65%|██████▍   | 1949/3000 [01:09<00:37, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1950/3000 [01:09<00:37, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1951/3000 [01:09<00:37, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1952/3000 [01:09<00:37, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1953/3000 [01:09<00:37, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1954/3000 [01:09<00:37, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1955/3000 [01:09<00:37, 28.19it/s]
Predicting DataLoader 0:  65%|██████▌   | 1956/3000 [01:09<00:37, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1957/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1958/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1959/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1960/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1961/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1962/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1963/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  65%|██████▌   | 1964/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1965/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1966/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1967/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1968/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1969/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1970/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1971/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1972/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1973/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1974/3000 [01:09<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1975/3000 [01:10<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1976/3000 [01:10<00:36, 28.20it/s]
Predicting DataLoader 0:  66%|██████▌   | 1977/3000 [01:10<00:36, 28.21it/s]
Predicting DataLoader 0:  66%|██████▌   | 1978/3000 [01:10<00:36, 28.21it/s]
Predicting DataLoader 0:  66%|██████▌   | 1979/3000 [01:10<00:36, 28.21it/s]
Predicting DataLoader 0:  66%|██████▌   | 1980/3000 [01:10<00:36, 28.21it/s]
Predicting DataLoader 0:  66%|██████▌   | 1981/3000 [01:10<00:36, 28.21it/s]
Predicting DataLoader 0:  66%|██████▌   | 1982/3000 [01:10<00:36, 28.21it/s]
Predicting DataLoader 0:  66%|██████▌   | 1983/3000 [01:10<00:36, 28.21it/s]
Predicting DataLoader 0:  66%|██████▌   | 1984/3000 [01:10<00:36, 28.21it/s]
Predicting DataLoader 0:  66%|██████▌   | 1985/3000 [01:10<00:35, 28.21it/s]
Predicting DataLoader 0:  66%|██████▌   | 1986/3000 [01:10<00:35, 28.21it/s]
Predicting DataLoader 0:  66%|██████▌   | 1987/3000 [01:10<00:35, 28.21it/s]
Predicting DataLoader 0:  66%|██████▋   | 1988/3000 [01:10<00:35, 28.21it/s]
Predicting DataLoader 0:  66%|██████▋   | 1989/3000 [01:10<00:35, 28.21it/s]
Predicting DataLoader 0:  66%|██████▋   | 1990/3000 [01:10<00:35, 28.21it/s]
Predicting DataLoader 0:  66%|██████▋   | 1991/3000 [01:10<00:35, 28.21it/s]
Predicting DataLoader 0:  66%|██████▋   | 1992/3000 [01:10<00:35, 28.21it/s]
Predicting DataLoader 0:  66%|██████▋   | 1993/3000 [01:10<00:35, 28.21it/s]
Predicting DataLoader 0:  66%|██████▋   | 1994/3000 [01:10<00:35, 28.22it/s]
Predicting DataLoader 0:  66%|██████▋   | 1995/3000 [01:10<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 1996/3000 [01:10<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 1997/3000 [01:10<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 1998/3000 [01:10<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 1999/3000 [01:10<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2000/3000 [01:10<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2001/3000 [01:10<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2002/3000 [01:10<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2003/3000 [01:10<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2004/3000 [01:11<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2005/3000 [01:11<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2006/3000 [01:11<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2007/3000 [01:11<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2008/3000 [01:11<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2009/3000 [01:11<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2010/3000 [01:11<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2011/3000 [01:11<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2012/3000 [01:11<00:35, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2013/3000 [01:11<00:34, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2014/3000 [01:11<00:34, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2015/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  67%|██████▋   | 2016/3000 [01:11<00:34, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2017/3000 [01:11<00:34, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2018/3000 [01:11<00:34, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2019/3000 [01:11<00:34, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2020/3000 [01:11<00:34, 28.22it/s]
Predicting DataLoader 0:  67%|██████▋   | 2021/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  67%|██████▋   | 2022/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  67%|██████▋   | 2023/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  67%|██████▋   | 2024/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2025/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2026/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2027/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2028/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2029/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2030/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2031/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2032/3000 [01:11<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2033/3000 [01:12<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2034/3000 [01:12<00:34, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2035/3000 [01:12<00:34, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2036/3000 [01:12<00:34, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2037/3000 [01:12<00:34, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2038/3000 [01:12<00:34, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2039/3000 [01:12<00:34, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2040/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2041/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2042/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2043/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2044/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2045/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2046/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2047/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2048/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2049/3000 [01:12<00:33, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2050/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2051/3000 [01:12<00:33, 28.23it/s]
Predicting DataLoader 0:  68%|██████▊   | 2052/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2053/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2054/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  68%|██████▊   | 2055/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  69%|██████▊   | 2056/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  69%|██████▊   | 2057/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  69%|██████▊   | 2058/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  69%|██████▊   | 2059/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  69%|██████▊   | 2060/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  69%|██████▊   | 2061/3000 [01:12<00:33, 28.24it/s]
Predicting DataLoader 0:  69%|██████▊   | 2062/3000 [01:13<00:33, 28.24it/s]
Predicting DataLoader 0:  69%|██████▉   | 2063/3000 [01:13<00:33, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2064/3000 [01:13<00:33, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2065/3000 [01:13<00:33, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2066/3000 [01:13<00:33, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2067/3000 [01:13<00:33, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2068/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2069/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2070/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2071/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2072/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2073/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2074/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2075/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2076/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2077/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2078/3000 [01:13<00:32, 28.25it/s]
Predicting DataLoader 0:  69%|██████▉   | 2079/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  69%|██████▉   | 2080/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  69%|██████▉   | 2081/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  69%|██████▉   | 2082/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  69%|██████▉   | 2083/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  69%|██████▉   | 2084/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2085/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2086/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2087/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2088/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2089/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2090/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2091/3000 [01:13<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2092/3000 [01:14<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2093/3000 [01:14<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2094/3000 [01:14<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2095/3000 [01:14<00:32, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2096/3000 [01:14<00:31, 28.26it/s]
Predicting DataLoader 0:  70%|██████▉   | 2097/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|██████▉   | 2098/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|██████▉   | 2099/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2100/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2101/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2102/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2103/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2104/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2105/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2106/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2107/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2108/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2109/3000 [01:14<00:31, 28.27it/s]
Predicting DataLoader 0:  70%|███████   | 2110/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  70%|███████   | 2111/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  70%|███████   | 2112/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  70%|███████   | 2113/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  70%|███████   | 2114/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  70%|███████   | 2115/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  71%|███████   | 2116/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  71%|███████   | 2117/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  71%|███████   | 2118/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  71%|███████   | 2119/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  71%|███████   | 2120/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  71%|███████   | 2121/3000 [01:14<00:31, 28.28it/s]
Predicting DataLoader 0:  71%|███████   | 2122/3000 [01:15<00:31, 28.28it/s]
Predicting DataLoader 0:  71%|███████   | 2123/3000 [01:15<00:31, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2124/3000 [01:15<00:30, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2125/3000 [01:15<00:30, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2126/3000 [01:15<00:30, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2127/3000 [01:15<00:30, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2128/3000 [01:15<00:30, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2129/3000 [01:15<00:30, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2130/3000 [01:15<00:30, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2131/3000 [01:15<00:30, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2132/3000 [01:15<00:30, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2133/3000 [01:15<00:30, 28.29it/s]
Predicting DataLoader 0:  71%|███████   | 2134/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  71%|███████   | 2135/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  71%|███████   | 2136/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  71%|███████   | 2137/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  71%|███████▏  | 2138/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  71%|███████▏  | 2139/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  71%|███████▏  | 2140/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  71%|███████▏  | 2141/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  71%|███████▏  | 2142/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  71%|███████▏  | 2143/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  71%|███████▏  | 2144/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  72%|███████▏  | 2145/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  72%|███████▏  | 2146/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  72%|███████▏  | 2147/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  72%|███████▏  | 2148/3000 [01:15<00:30, 28.30it/s]
Predicting DataLoader 0:  72%|███████▏  | 2149/3000 [01:15<00:30, 28.30it/s]
