/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 20:53:03
exp_task: AR_ywj
state: test
job_id: N4096_D256-N1024_D48
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: langchao_suda
  hf_model_path: /public/home/ljt/hf_models
  dataset_path: /public/home/ljt/tzc/data
  exp_path: /public/home/ljt/tzc/ckpt
  result_path: /public/home/ljt/tzc/data/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D48.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 48
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b-hf
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: false
  max_position_embeddings: 16384
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.87s/it]
Some weights of CustomMambaForCausalLM were not initialized from the model checkpoint at /public/home/ljt/hf_models/mamba-1.4b-hf and are newly initialized: ['backbone.embedding.weight', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model.ckpt_path=/public/home/ljt/tzc/c ...
model and tokenzier already loaded ~
begin to read data from /public/home/ljt/tzc/data/MQAR/test_C8192_N1024_D48.pkl | file size: 25.04 MB | file type: pkl
num of testing samples: 3000
[2024-03-15 16:53:28,298][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-15 16:53:28,310][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /public/home/ljt/tzc/modelzipper/projects/state-space-model/runs/AR_ywj/{'model_name_or_path': 'mamba-1.4b-hf', 'tokenizer_name_or_path': 'mamba-1.4b-hf', 'ckpt_path': '/public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt', 'load_model_state_dict': True, 'use_relative_position': False, 'use_abs_position': False, 'max_position_embeddings': 16384}/lightning_logs
[2024-03-15 16:53:28,705][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
[2024-03-15 16:53:35,887][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  61%|██████    | 1826/3000 [1:12:20<46:30,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1827/3000 [1:12:22<46:28,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1828/3000 [1:12:24<46:25,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1829/3000 [1:12:26<46:23,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1830/3000 [1:12:29<46:20,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1831/3000 [1:12:31<46:18,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1832/3000 [1:12:34<46:16,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1833/3000 [1:12:36<46:13,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1834/3000 [1:12:39<46:11,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1835/3000 [1:12:41<46:08,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1836/3000 [1:12:43<46:06,  0.42it/s]
Predicting DataLoader 0:  61%|██████    | 1837/3000 [1:12:46<46:04,  0.42it/s]
Predicting DataLoader 0:  61%|██████▏   | 1838/3000 [1:12:49<46:02,  0.42it/s]
Predicting DataLoader 0:  61%|██████▏   | 1839/3000 [1:12:51<45:59,  0.42it/s]
Predicting DataLoader 0:  61%|██████▏   | 1840/3000 [1:12:53<45:57,  0.42it/s]
Predicting DataLoader 0:  61%|██████▏   | 1841/3000 [1:12:56<45:54,  0.42it/s]
Predicting DataLoader 0:  61%|██████▏   | 1842/3000 [1:12:58<45:52,  0.42it/s]
Predicting DataLoader 0:  61%|██████▏   | 1843/3000 [1:13:00<45:50,  0.42it/s]
Predicting DataLoader 0:  61%|██████▏   | 1844/3000 [1:13:03<45:47,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1845/3000 [1:13:05<45:45,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1846/3000 [1:13:08<45:43,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1847/3000 [1:13:10<45:40,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1848/3000 [1:13:13<45:38,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1849/3000 [1:13:15<45:36,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1850/3000 [1:13:17<45:33,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1851/3000 [1:13:20<45:31,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1852/3000 [1:13:22<45:29,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1853/3000 [1:13:25<45:26,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1854/3000 [1:13:27<45:24,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1855/3000 [1:13:30<45:22,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1856/3000 [1:13:32<45:19,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1857/3000 [1:13:35<45:17,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1858/3000 [1:13:37<45:15,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1859/3000 [1:13:40<45:13,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1860/3000 [1:13:42<45:10,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1861/3000 [1:13:45<45:08,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1862/3000 [1:13:47<45:06,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1863/3000 [1:13:50<45:03,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1864/3000 [1:13:52<45:01,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1865/3000 [1:13:55<44:59,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1866/3000 [1:13:57<44:56,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1867/3000 [1:14:00<44:54,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1868/3000 [1:14:02<44:52,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1869/3000 [1:14:05<44:49,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1870/3000 [1:14:07<44:47,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1871/3000 [1:14:10<44:45,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1872/3000 [1:14:12<44:43,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1873/3000 [1:14:15<44:40,  0.42it/s]
Predicting DataLoader 0:  62%|██████▏   | 1874/3000 [1:14:17<44:38,  0.42it/s]
Predicting DataLoader 0:  62%|██████▎   | 1875/3000 [1:14:20<44:36,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1876/3000 [1:14:22<44:33,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1877/3000 [1:14:25<44:31,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1878/3000 [1:14:27<44:29,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1879/3000 [1:14:29<44:26,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1880/3000 [1:14:32<44:24,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1881/3000 [1:14:34<44:21,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1882/3000 [1:14:37<44:19,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1883/3000 [1:14:39<44:17,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1884/3000 [1:14:42<44:15,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1885/3000 [1:14:44<44:12,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1886/3000 [1:14:47<44:10,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1887/3000 [1:14:49<44:08,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1888/3000 [1:14:52<44:05,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1889/3000 [1:14:54<44:03,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1890/3000 [1:14:57<44:01,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1891/3000 [1:14:59<43:59,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1892/3000 [1:15:02<43:56,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1893/3000 [1:15:04<43:54,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1894/3000 [1:15:07<43:51,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1895/3000 [1:15:09<43:49,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1896/3000 [1:15:11<43:47,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1897/3000 [1:15:14<43:44,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1898/3000 [1:15:16<43:42,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1899/3000 [1:15:18<43:39,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1900/3000 [1:15:20<43:37,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1901/3000 [1:15:23<43:35,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1902/3000 [1:15:25<43:32,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1903/3000 [1:15:28<43:30,  0.42it/s]
Predicting DataLoader 0:  63%|██████▎   | 1904/3000 [1:15:30<43:28,  0.42it/s]
Predicting DataLoader 0:  64%|██████▎   | 1905/3000 [1:15:33<43:25,  0.42it/s]
Predicting DataLoader 0:  64%|██████▎   | 1906/3000 [1:15:35<43:23,  0.42it/s]
Predicting DataLoader 0:  64%|██████▎   | 1907/3000 [1:15:37<43:20,  0.42it/s]
Predicting DataLoader 0:  64%|██████▎   | 1908/3000 [1:15:40<43:18,  0.42it/s]
Predicting DataLoader 0:  64%|██████▎   | 1909/3000 [1:15:42<43:16,  0.42it/s]
Predicting DataLoader 0:  64%|██████▎   | 1910/3000 [1:15:45<43:13,  0.42it/s]
Predicting DataLoader 0:  64%|██████▎   | 1911/3000 [1:15:47<43:11,  0.42it/s]
Predicting DataLoader 0:  64%|██████▎   | 1912/3000 [1:15:49<43:09,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1913/3000 [1:15:52<43:06,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1914/3000 [1:15:54<43:04,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1915/3000 [1:15:57<43:02,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1916/3000 [1:16:00<42:59,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1917/3000 [1:16:02<42:57,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1918/3000 [1:16:05<42:55,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1919/3000 [1:16:07<42:52,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1920/3000 [1:16:09<42:50,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1921/3000 [1:16:12<42:48,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1922/3000 [1:16:14<42:45,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1923/3000 [1:16:17<42:43,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1924/3000 [1:16:19<42:41,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1925/3000 [1:16:22<42:38,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1926/3000 [1:16:24<42:36,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1927/3000 [1:16:26<42:33,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1928/3000 [1:16:28<42:31,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1929/3000 [1:16:30<42:28,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1930/3000 [1:16:33<42:26,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1931/3000 [1:16:36<42:24,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1932/3000 [1:16:38<42:22,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1933/3000 [1:16:41<42:19,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1934/3000 [1:16:43<42:17,  0.42it/s]
Predicting DataLoader 0:  64%|██████▍   | 1935/3000 [1:16:46<42:15,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1936/3000 [1:16:48<42:12,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1937/3000 [1:16:51<42:10,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1938/3000 [1:16:53<42:08,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1939/3000 [1:16:56<42:05,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1940/3000 [1:16:58<42:03,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1941/3000 [1:17:00<42:00,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1942/3000 [1:17:03<41:58,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1943/3000 [1:17:05<41:56,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1944/3000 [1:17:08<41:54,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1945/3000 [1:17:10<41:51,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1946/3000 [1:17:13<41:49,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1947/3000 [1:17:15<41:47,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1948/3000 [1:17:17<41:44,  0.42it/s]
Predicting DataLoader 0:  65%|██████▍   | 1949/3000 [1:17:20<41:42,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1950/3000 [1:17:22<41:40,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1951/3000 [1:17:25<41:37,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1952/3000 [1:17:27<41:35,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1953/3000 [1:17:30<41:32,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1954/3000 [1:17:32<41:30,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1955/3000 [1:17:34<41:27,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1956/3000 [1:17:36<41:25,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1957/3000 [1:17:39<41:23,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1958/3000 [1:17:42<41:21,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1959/3000 [1:17:44<41:18,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1960/3000 [1:17:47<41:16,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1961/3000 [1:17:49<41:14,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1962/3000 [1:17:51<41:11,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1963/3000 [1:17:53<41:09,  0.42it/s]
Predicting DataLoader 0:  65%|██████▌   | 1964/3000 [1:17:56<41:06,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1965/3000 [1:17:58<41:04,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1966/3000 [1:18:01<41:02,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1967/3000 [1:18:03<40:59,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1968/3000 [1:18:06<40:57,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1969/3000 [1:18:08<40:55,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1970/3000 [1:18:11<40:52,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1971/3000 [1:18:13<40:50,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1972/3000 [1:18:16<40:48,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1973/3000 [1:18:18<40:45,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1974/3000 [1:18:21<40:43,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1975/3000 [1:18:23<40:41,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1976/3000 [1:18:26<40:38,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1977/3000 [1:18:28<40:36,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1978/3000 [1:18:30<40:34,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1979/3000 [1:18:33<40:31,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1980/3000 [1:18:36<40:29,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1981/3000 [1:18:38<40:27,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1982/3000 [1:18:41<40:24,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1983/3000 [1:18:43<40:22,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1984/3000 [1:18:46<40:20,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1985/3000 [1:18:48<40:17,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1986/3000 [1:18:50<40:15,  0.42it/s]
Predicting DataLoader 0:  66%|██████▌   | 1987/3000 [1:18:53<40:13,  0.42it/s]
Predicting DataLoader 0:  66%|██████▋   | 1988/3000 [1:18:55<40:10,  0.42it/s]
Predicting DataLoader 0:  66%|██████▋   | 1989/3000 [1:18:58<40:08,  0.42it/s]
Predicting DataLoader 0:  66%|██████▋   | 1990/3000 [1:19:00<40:06,  0.42it/s]
Predicting DataLoader 0:  66%|██████▋   | 1991/3000 [1:19:03<40:03,  0.42it/s]
Predicting DataLoader 0:  66%|██████▋   | 1992/3000 [1:19:05<40:01,  0.42it/s]
Predicting DataLoader 0:  66%|██████▋   | 1993/3000 [1:19:08<39:59,  0.42it/s]
Predicting DataLoader 0:  66%|██████▋   | 1994/3000 [1:19:10<39:56,  0.42it/s]
Predicting DataLoader 0:  66%|██████▋   | 1995/3000 [1:19:12<39:54,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 1996/3000 [1:19:14<39:51,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 1997/3000 [1:19:17<39:49,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 1998/3000 [1:19:19<39:46,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 1999/3000 [1:19:22<39:44,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2000/3000 [1:19:24<39:42,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2001/3000 [1:19:26<39:39,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2002/3000 [1:19:29<39:37,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2003/3000 [1:19:31<39:35,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2004/3000 [1:19:34<39:32,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2005/3000 [1:19:36<39:30,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2006/3000 [1:19:38<39:28,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2007/3000 [1:19:41<39:25,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2008/3000 [1:19:43<39:23,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2009/3000 [1:19:45<39:20,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2010/3000 [1:19:47<39:18,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2011/3000 [1:19:49<39:15,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2012/3000 [1:19:51<39:13,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2013/3000 [1:19:53<39:10,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2014/3000 [1:19:56<39:08,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2015/3000 [1:19:58<39:05,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2016/3000 [1:20:00<39:03,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2017/3000 [1:20:02<39:00,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2018/3000 [1:20:05<38:58,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2019/3000 [1:20:07<38:55,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2020/3000 [1:20:09<38:53,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2021/3000 [1:20:11<38:50,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2022/3000 [1:20:13<38:48,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2023/3000 [1:20:16<38:45,  0.42it/s]
Predicting DataLoader 0:  67%|██████▋   | 2024/3000 [1:20:18<38:43,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2025/3000 [1:20:20<38:41,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2026/3000 [1:20:22<38:38,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2027/3000 [1:20:25<38:36,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2028/3000 [1:20:27<38:33,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2029/3000 [1:20:29<38:31,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2030/3000 [1:20:31<38:28,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2031/3000 [1:20:33<38:26,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2032/3000 [1:20:35<38:23,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2033/3000 [1:20:38<38:21,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2034/3000 [1:20:40<38:18,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2035/3000 [1:20:42<38:16,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2036/3000 [1:20:44<38:13,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2037/3000 [1:20:46<38:11,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2038/3000 [1:20:49<38:08,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2039/3000 [1:20:51<38:06,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2040/3000 [1:20:54<38:04,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2041/3000 [1:20:56<38:01,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2042/3000 [1:20:59<37:59,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2043/3000 [1:21:01<37:57,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2044/3000 [1:21:04<37:54,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2045/3000 [1:21:06<37:52,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2046/3000 [1:21:09<37:50,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2047/3000 [1:21:11<37:47,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2048/3000 [1:21:14<37:45,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2049/3000 [1:21:16<37:43,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2050/3000 [1:21:19<37:41,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2051/3000 [1:21:21<37:38,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2052/3000 [1:21:23<37:36,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2053/3000 [1:21:26<37:34,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2054/3000 [1:21:29<37:31,  0.42it/s]
Predicting DataLoader 0:  68%|██████▊   | 2055/3000 [1:21:31<37:29,  0.42it/s]
Predicting DataLoader 0:  69%|██████▊   | 2056/3000 [1:21:34<37:27,  0.42it/s]
Predicting DataLoader 0:  69%|██████▊   | 2057/3000 [1:21:36<37:24,  0.42it/s]
Predicting DataLoader 0:  69%|██████▊   | 2058/3000 [1:21:39<37:22,  0.42it/s]
Predicting DataLoader 0:  69%|██████▊   | 2059/3000 [1:21:41<37:20,  0.42it/s]
Predicting DataLoader 0:  69%|██████▊   | 2060/3000 [1:21:43<37:17,  0.42it/s]
