ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-08 03:02:39
/home/v-zetang/.conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
compress_level: 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=70.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=70.ckpt

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181253 [00:02<108:29:54,  0.46it/s]
Predicting DataLoader 0:   0%|          | 2/181253 [00:02<54:38:00,  0.92it/s] 
Predicting DataLoader 0:   0%|          | 36/181253 [00:02<3:49:24, 13.17it/s]
Predicting DataLoader 0:   0%|          | 37/181253 [00:02<3:44:12, 13.47it/s]
Predicting DataLoader 0:   0%|          | 38/181253 [00:02<3:39:16, 13.77it/s]
Predicting DataLoader 0:   0%|          | 39/181253 [00:02<3:34:50, 14.06it/s]
Predicting DataLoader 0:   0%|          | 40/181253 [00:02<3:30:47, 14.33it/s]
Predicting DataLoader 0:   0%|          | 41/181253 [00:02<3:27:17, 14.57it/s]
Predicting DataLoader 0:   0%|          | 42/181253 [00:02<3:23:41, 14.83it/s]
Predicting DataLoader 0:   0%|          | 43/181253 [00:02<3:20:03, 15.10it/s]
Predicting DataLoader 0:   0%|          | 44/181253 [00:02<3:16:40, 15.36it/s]
Predicting DataLoader 0:   0%|          | 45/181253 [00:02<3:12:49, 15.66it/s]
Predicting DataLoader 0:   0%|          | 46/181253 [00:02<3:09:33, 15.93it/s]
Predicting DataLoader 0:   0%|          | 47/181253 [00:02<3:06:15, 16.21it/s]
Predicting DataLoader 0:   0%|          | 48/181253 [00:02<3:03:31, 16.46it/s]
Predicting DataLoader 0:   0%|          | 49/181253 [00:02<3:00:37, 16.72it/s]
Predicting DataLoader 0:   0%|          | 50/181253 [00:02<2:57:46, 16.99it/s]
Predicting DataLoader 0:   0%|          | 51/181253 [00:02<2:54:58, 17.26it/s]
Predicting DataLoader 0:   0%|          | 52/181253 [00:02<2:52:47, 17.48it/s]
Predicting DataLoader 0:   0%|          | 53/181253 [00:02<2:50:19, 17.73it/s]
Predicting DataLoader 0:   0%|          | 54/181253 [00:03<2:48:10, 17.96it/s]
Predicting DataLoader 0:   0%|          | 55/181253 [00:03<2:46:07, 18.18it/s]
Predicting DataLoader 0:   0%|          | 56/181253 [00:03<2:43:49, 18.43it/s]
Predicting DataLoader 0:   0%|          | 57/181253 [00:03<2:41:28, 18.70it/s]
Predicting DataLoader 0:   0%|          | 58/181253 [00:03<2:39:16, 18.96it/s]
Predicting DataLoader 0:   0%|          | 59/181253 [00:03<2:37:40, 19.15it/s]
Predicting DataLoader 0:   0%|          | 60/181253 [00:03<2:35:51, 19.38it/s]
Predicting DataLoader 0:   0%|          | 61/181253 [00:03<2:33:56, 19.62it/s]
Predicting DataLoader 0:   0%|          | 62/181253 [00:03<2:31:55, 19.88it/s]
Predicting DataLoader 0:   0%|          | 63/181253 [00:03<2:30:16, 20.10it/s]
Predicting DataLoader 0:   0%|          | 64/181253 [00:03<2:28:18, 20.36it/s]
Predicting DataLoader 0:   0%|          | 65/181253 [00:03<2:26:45, 20.58it/s]
Predicting DataLoader 0:   0%|          | 66/181253 [00:03<2:24:51, 20.85it/s]
Predicting DataLoader 0:   0%|          | 67/181253 [00:03<2:23:24, 21.06it/s]
Predicting DataLoader 0:   0%|          | 68/181253 [00:03<2:21:47, 21.30it/s]
Predicting DataLoader 0:   0%|          | 69/181253 [00:03<2:20:44, 21.46it/s]
Predicting DataLoader 0:   0%|          | 70/181253 [00:03<2:19:35, 21.63it/s]
Predicting DataLoader 0:   0%|          | 71/181253 [00:03<2:18:14, 21.84it/s]
Predicting DataLoader 0:   0%|          | 72/181253 [00:03<2:17:05, 22.03it/s]
Predicting DataLoader 0:   0%|          | 73/181253 [00:03<2:15:52, 22.22it/s]
Predicting DataLoader 0:   0%|          | 74/181253 [00:03<2:14:40, 22.42it/s]
Predicting DataLoader 0:   0%|          | 75/181253 [00:03<2:13:29, 22.62it/s]
Predicting DataLoader 0:   0%|          | 76/181253 [00:03<2:12:14, 22.83it/s]
Predicting DataLoader 0:   0%|          | 77/181253 [00:03<2:11:10, 23.02it/s]
Predicting DataLoader 0:   0%|          | 78/181253 [00:03<2:10:07, 23.21it/s]
Predicting DataLoader 0:   0%|          | 79/181253 [00:03<2:09:26, 23.33it/s]
Predicting DataLoader 0:   0%|          | 80/181253 [00:03<2:08:26, 23.51it/s]
Predicting DataLoader 0:   0%|          | 81/181253 [00:03<2:07:23, 23.70it/s]
Predicting DataLoader 0:   0%|          | 82/181253 [00:03<2:06:19, 23.90it/s]
Predicting DataLoader 0:   0%|          | 83/181253 [00:03<2:05:16, 24.10it/s]
Predicting DataLoader 0:   0%|          | 84/181253 [00:03<2:04:18, 24.29it/s]
Predicting DataLoader 0:   0%|          | 85/181253 [00:03<2:03:22, 24.47it/s]
Predicting DataLoader 0:   0%|          | 86/181253 [00:03<2:02:23, 24.67it/s]
Predicting DataLoader 0:   0%|          | 87/181253 [00:03<2:01:28, 24.86it/s]
Predicting DataLoader 0:   0%|          | 88/181253 [00:03<2:00:45, 25.00it/s]
Predicting DataLoader 0:   0%|          | 89/181253 [00:03<1:59:55, 25.18it/s]
Predicting DataLoader 0:   0%|          | 90/181253 [00:03<1:59:03, 25.36it/s]
Predicting DataLoader 0:   0%|          | 91/181253 [00:03<1:58:10, 25.55it/s]
Predicting DataLoader 0:   0%|          | 92/181253 [00:03<1:57:18, 25.74it/s]
Predicting DataLoader 0:   0%|          | 93/181253 [00:03<1:56:32, 25.91it/s]
Predicting DataLoader 0:   0%|          | 94/181253 [00:03<1:55:40, 26.10it/s]
Predicting DataLoader 0:   0%|          | 95/181253 [00:03<1:54:55, 26.27it/s]
Predicting DataLoader 0:   0%|          | 96/181253 [00:03<1:54:20, 26.41it/s]
Predicting DataLoader 0:   0%|          | 97/181253 [00:03<1:53:30, 26.60it/s]
Predicting DataLoader 0:   0%|          | 98/181253 [00:03<1:52:43, 26.79it/s]
Predicting DataLoader 0:   0%|          | 99/181253 [00:03<1:51:56, 26.97it/s]
Predicting DataLoader 0:   0%|          | 100/181253 [00:03<1:51:13, 27.14it/s]
Predicting DataLoader 0:   0%|          | 101/181253 [00:03<1:50:30, 27.32it/s]
Predicting DataLoader 0:   0%|          | 102/181253 [00:03<1:49:57, 27.46it/s]
Predicting DataLoader 0:   0%|          | 103/181253 [00:03<1:49:13, 27.64it/s]
Predicting DataLoader 0:   0%|          | 104/181253 [00:03<1:48:35, 27.80it/s]
Predicting DataLoader 0:   0%|          | 105/181253 [00:03<1:47:53, 27.98it/s]
Predicting DataLoader 0:   0%|          | 106/181253 [00:03<1:47:23, 28.11it/s]
Predicting DataLoader 0:   0%|          | 107/181253 [00:03<1:46:41, 28.30it/s]
Predicting DataLoader 0:   0%|          | 108/181253 [00:03<1:46:05, 28.46it/s]
Predicting DataLoader 0:   0%|          | 109/181253 [00:03<1:45:32, 28.60it/s]
Predicting DataLoader 0:   0%|          | 110/181253 [00:03<1:44:56, 28.77it/s]
Predicting DataLoader 0:   0%|          | 111/181253 [00:03<1:44:18, 28.94it/s]
Predicting DataLoader 0:   0%|          | 112/181253 [00:03<1:43:44, 29.10it/s]
Predicting DataLoader 0:   0%|          | 113/181253 [00:03<1:43:17, 29.23it/s]
Predicting DataLoader 0:   0%|          | 114/181253 [00:03<1:42:42, 29.39it/s]
Predicting DataLoader 0:   0%|          | 115/181253 [00:03<1:42:22, 29.49it/s]
Predicting DataLoader 0:   0%|          | 116/181253 [00:03<1:41:51, 29.64it/s]
Predicting DataLoader 0:   0%|          | 117/181253 [00:03<1:41:19, 29.80it/s]
Predicting DataLoader 0:   0%|          | 118/181253 [00:03<1:40:48, 29.94it/s]
Predicting DataLoader 0:   0%|          | 119/181253 [00:03<1:40:27, 30.05it/s]
Predicting DataLoader 0:   0%|          | 120/181253 [00:03<1:39:53, 30.22it/s]
Predicting DataLoader 0:   0%|          | 121/181253 [00:03<1:39:24, 30.37it/s]
Predicting DataLoader 0:   0%|          | 122/181253 [00:03<1:38:50, 30.54it/s]
Predicting DataLoader 0:   0%|          | 123/181253 [00:04<1:38:24, 30.68it/s]
Predicting DataLoader 0:   0%|          | 124/181253 [00:04<1:37:55, 30.83it/s]
Predicting DataLoader 0:   0%|          | 125/181253 [00:04<1:37:29, 30.96it/s]
Predicting DataLoader 0:   0%|          | 126/181253 [00:04<1:37:03, 31.10it/s]
Predicting DataLoader 0:   0%|          | 127/181253 [00:04<1:36:39, 31.23it/s]
Predicting DataLoader 0:   0%|          | 128/181253 [00:04<1:36:04, 31.42it/s]
Predicting DataLoader 0:   0%|          | 129/181253 [00:04<1:35:34, 31.58it/s]
Predicting DataLoader 0:   0%|          | 130/181253 [00:04<1:35:13, 31.70it/s]
Predicting DataLoader 0:   0%|          | 131/181253 [00:04<1:34:48, 31.84it/s]
Predicting DataLoader 0:   0%|          | 132/181253 [00:04<1:34:19, 32.00it/s]
Predicting DataLoader 0:   0%|          | 133/181253 [00:04<1:33:56, 32.13it/s]
Predicting DataLoader 0:   0%|          | 134/181253 [00:04<1:33:41, 32.22it/s]
Predicting DataLoader 0:   0%|          | 135/181253 [00:04<1:33:16, 32.36it/s]
Predicting DataLoader 0:   0%|          | 136/181253 [00:04<1:32:52, 32.50it/s]
Predicting DataLoader 0:   0%|          | 137/181253 [00:04<1:32:34, 32.61it/s]
Predicting DataLoader 0:   0%|          | 138/181253 [00:04<1:32:08, 32.76it/s]
Predicting DataLoader 0:   0%|          | 139/181253 [00:04<1:31:44, 32.90it/s]
Predicting DataLoader 0:   0%|          | 140/181253 [00:04<1:31:20, 33.05it/s]
Predicting DataLoader 0:   0%|          | 141/181253 [00:04<1:30:59, 33.18it/s]
Predicting DataLoader 0:   0%|          | 142/181253 [00:04<1:30:37, 33.31it/s]
Predicting DataLoader 0:   0%|          | 143/181253 [00:04<1:30:12, 33.46it/s]
Predicting DataLoader 0:   0%|          | 144/181253 [00:04<1:29:48, 33.61it/s]
Predicting DataLoader 0:   0%|          | 145/181253 [00:04<1:29:30, 33.72it/s]
Predicting DataLoader 0:   0%|          | 146/181253 [00:04<1:29:14, 33.82it/s]
Predicting DataLoader 0:   0%|          | 147/181253 [00:04<1:28:57, 33.93it/s]
Predicting DataLoader 0:   0%|          | 148/181253 [00:04<1:28:43, 34.02it/s]
Predicting DataLoader 0:   0%|          | 149/181253 [00:04<1:28:34, 34.08it/s]
Predicting DataLoader 0:   0%|          | 150/181253 [00:04<1:28:19, 34.17it/s]
Predicting DataLoader 0:   0%|          | 151/181253 [00:04<1:27:59, 34.30it/s]
Predicting DataLoader 0:   0%|          | 152/181253 [00:04<1:27:40, 34.43it/s]
Predicting DataLoader 0:   0%|          | 153/181253 [00:04<1:27:20, 34.56it/s]
Predicting DataLoader 0:   0%|          | 154/181253 [00:04<1:27:02, 34.68it/s]
Predicting DataLoader 0:   0%|          | 155/181253 [00:04<1:26:42, 34.81it/s]
Predicting DataLoader 0:   0%|          | 156/181253 [00:04<1:26:32, 34.88it/s]
Predicting DataLoader 0:   0%|          | 157/181253 [00:04<1:26:13, 35.01it/s]
Predicting DataLoader 0:   0%|          | 158/181253 [00:04<1:25:54, 35.14it/s]
Predicting DataLoader 0:   0%|          | 159/181253 [00:04<1:25:37, 35.25it/s]
Predicting DataLoader 0:   0%|          | 160/181253 [00:04<1:25:18, 35.38it/s]
Predicting DataLoader 0:   0%|          | 161/181253 [00:04<1:25:02, 35.49it/s]
Predicting DataLoader 0:   0%|          | 162/181253 [00:04<1:24:44, 35.61it/s]
Predicting DataLoader 0:   0%|          | 163/181253 [00:04<1:24:26, 35.74it/s]
Predicting DataLoader 0:   0%|          | 164/181253 [00:04<1:24:09, 35.86it/s]
Predicting DataLoader 0:   0%|          | 165/181253 [00:04<1:24:00, 35.93it/s]
Predicting DataLoader 0:   0%|          | 166/181253 [00:04<1:23:50, 36.00it/s]
Predicting DataLoader 0:   0%|          | 167/181253 [00:04<1:23:40, 36.07it/s]
Predicting DataLoader 0:   0%|          | 168/181253 [00:04<1:23:23, 36.19it/s]
Predicting DataLoader 0:   0%|          | 169/181253 [00:04<1:23:08, 36.30it/s]
Predicting DataLoader 0:   0%|          | 170/181253 [00:04<1:22:57, 36.38it/s]
Predicting DataLoader 0:   0%|          | 171/181253 [00:04<1:22:38, 36.52it/s]
Predicting DataLoader 0:   0%|          | 172/181253 [00:04<1:22:26, 36.61it/s]
Predicting DataLoader 0:   0%|          | 173/181253 [00:04<1:22:16, 36.69it/s]
Predicting DataLoader 0:   0%|          | 174/181253 [00:04<1:22:01, 36.80it/s]
Predicting DataLoader 0:   0%|          | 175/181253 [00:04<1:21:45, 36.91it/s]
Predicting DataLoader 0:   0%|          | 176/181253 [00:04<1:21:29, 37.03it/s]
Predicting DataLoader 0:   0%|          | 177/181253 [00:04<1:21:19, 37.11it/s]
Predicting DataLoader 0:   0%|          | 178/181253 [00:04<1:21:04, 37.23it/s]
Predicting DataLoader 0:   0%|          | 179/181253 [00:04<1:20:48, 37.35it/s]
Predicting DataLoader 0:   0%|          | 180/181253 [00:04<1:20:33, 37.46it/s]
Predicting DataLoader 0:   0%|          | 181/181253 [00:04<1:20:21, 37.56it/s]
Predicting DataLoader 0:   0%|          | 182/181253 [00:04<1:20:10, 37.64it/s]
Predicting DataLoader 0:   0%|          | 183/181253 [00:04<1:20:00, 37.72it/s]
Predicting DataLoader 0:   0%|          | 184/181253 [00:04<1:19:45, 37.84it/s]
Predicting DataLoader 0:   0%|          | 185/181253 [00:04<1:19:30, 37.95it/s]
Predicting DataLoader 0:   0%|          | 186/181253 [00:04<1:19:15, 38.07it/s]
Predicting DataLoader 0:   0%|          | 187/181253 [00:04<1:19:01, 38.18it/s]
Predicting DataLoader 0:   0%|          | 188/181253 [00:04<1:18:56, 38.23it/s]
Predicting DataLoader 0:   0%|          | 189/181253 [00:04<1:18:42, 38.34it/s]
Predicting DataLoader 0:   0%|          | 190/181253 [00:04<1:18:34, 38.40it/s]
Predicting DataLoader 0:   0%|          | 191/181253 [00:04<1:18:21, 38.51it/s]
Predicting DataLoader 0:   0%|          | 192/181253 [00:04<1:18:09, 38.61it/s]
Predicting DataLoader 0:   0%|          | 193/181253 [00:04<1:18:01, 38.68it/s]
Predicting DataLoader 0:   0%|          | 194/181253 [00:05<1:17:48, 38.78it/s]
Predicting DataLoader 0:   0%|          | 195/181253 [00:05<1:17:36, 38.88it/s]
Predicting DataLoader 0:   0%|          | 196/181253 [00:05<1:17:23, 38.99it/s]
Predicting DataLoader 0:   0%|          | 197/181253 [00:05<1:17:10, 39.10it/s]
Predicting DataLoader 0:   0%|          | 198/181253 [00:05<1:16:59, 39.20it/s]
Predicting DataLoader 0:   0%|          | 199/181253 [00:05<1:16:48, 39.29it/s]
Predicting DataLoader 0:   0%|          | 200/181253 [00:05<1:16:37, 39.38it/s]
Predicting DataLoader 0:   0%|          | 201/181253 [00:05<1:16:24, 39.49it/s]
Predicting DataLoader 0:   0%|          | 202/181253 [00:05<1:16:12, 39.60it/s]
Predicting DataLoader 0:   0%|          | 203/181253 [00:05<1:16:00, 39.70it/s]
Predicting DataLoader 0:   0%|          | 204/181253 [00:05<1:15:49, 39.80it/s]
Predicting DataLoader 0:   0%|          | 205/181253 [00:05<1:15:36, 39.91it/s]
Predicting DataLoader 0:   0%|          | 206/181253 [00:05<1:15:24, 40.02it/s]
Predicting DataLoader 0:   0%|          | 207/181253 [00:05<1:15:12, 40.12it/s]
Predicting DataLoader 0:   0%|          | 208/181253 [00:05<1:15:07, 40.17it/s]
Predicting DataLoader 0:   0%|          | 209/181253 [00:05<1:14:59, 40.24it/s]
Predicting DataLoader 0:   0%|          | 210/181253 [00:05<1:14:48, 40.34it/s]
Predicting DataLoader 0:   0%|          | 211/181253 [00:05<1:14:39, 40.42it/s]
Predicting DataLoader 0:   0%|          | 212/181253 [00:05<1:14:33, 40.47it/s]
Predicting DataLoader 0:   0%|          | 213/181253 [00:05<1:14:22, 40.57it/s]
Predicting DataLoader 0:   0%|          | 214/181253 [00:05<1:14:12, 40.66it/s]
Predicting DataLoader 0:   0%|          | 215/181253 [00:05<1:14:02, 40.75it/s]
Predicting DataLoader 0:   0%|          | 216/181253 [00:05<1:13:51, 40.86it/s]
Predicting DataLoader 0:   0%|          | 217/181253 [00:05<1:13:42, 40.94it/s]
Predicting DataLoader 0:   0%|          | 218/181253 [00:05<1:13:33, 41.02it/s]
Predicting DataLoader 0:   0%|          | 219/181253 [00:05<1:13:23, 41.11it/s]
Predicting DataLoader 0:   0%|          | 220/181253 [00:05<1:13:13, 41.21it/s]
Predicting DataLoader 0:   0%|          | 221/181253 [00:05<1:13:02, 41.31it/s]
Predicting DataLoader 0:   0%|          | 222/181253 [00:05<1:12:53, 41.39it/s]
Predicting DataLoader 0:   0%|          | 223/181253 [00:05<1:12:43, 41.49it/s]
Predicting DataLoader 0:   0%|          | 224/181253 [00:05<1:12:34, 41.58it/s]
Predicting DataLoader 0:   0%|          | 225/181253 [00:05<1:12:24, 41.66it/s]
Predicting DataLoader 0:   0%|          | 226/181253 [00:05<1:12:21, 41.70it/s]
Predicting DataLoader 0:   0%|          | 227/181253 [00:05<1:12:10, 41.80it/s]
Predicting DataLoader 0:   0%|          | 228/181253 [00:05<1:12:03, 41.87it/s]
Predicting DataLoader 0:   0%|          | 229/181253 [00:05<1:11:53, 41.97it/s]
Predicting DataLoader 0:   0%|          | 230/181253 [00:05<1:11:42, 42.07it/s]
Predicting DataLoader 0:   0%|          | 231/181253 [00:05<1:11:32, 42.17it/s]
Predicting DataLoader 0:   0%|          | 232/181253 [00:05<1:11:25, 42.24it/s]
Predicting DataLoader 0:   0%|          | 233/181253 [00:05<1:11:16, 42.33it/s]
Predicting DataLoader 0:   0%|          | 234/181253 [00:05<1:11:07, 42.41it/s]
Predicting DataLoader 0:   0%|          | 235/181253 [00:05<1:10:59, 42.50it/s]
Predicting DataLoader 0:   0%|          | 236/181253 [00:05<1:10:50, 42.59it/s]
Predicting DataLoader 0:   0%|          | 237/181253 [00:05<1:10:43, 42.65it/s]
Predicting DataLoader 0:   0%|          | 238/181253 [00:05<1:10:34, 42.75it/s]
Predicting DataLoader 0:   0%|          | 239/181253 [00:05<1:10:25, 42.84it/s]
Predicting DataLoader 0:   0%|          | 240/181253 [00:05<1:10:16, 42.93it/s]
Predicting DataLoader 0:   0%|          | 241/181253 [00:05<1:10:07, 43.02it/s]
Predicting DataLoader 0:   0%|          | 242/181253 [00:05<1:09:58, 43.12it/s]
Predicting DataLoader 0:   0%|          | 243/181253 [00:05<1:09:51, 43.19it/s]
Predicting DataLoader 0:   0%|          | 244/181253 [00:05<1:09:42, 43.28it/s]
Predicting DataLoader 0:   0%|          | 245/181253 [00:05<1:09:36, 43.34it/s]
Predicting DataLoader 0:   0%|          | 246/181253 [00:05<1:09:27, 43.43it/s]
Predicting DataLoader 0:   0%|          | 247/181253 [00:05<1:09:21, 43.50it/s]
Predicting DataLoader 0:   0%|          | 248/181253 [00:05<1:09:13, 43.58it/s]
Predicting DataLoader 0:   0%|          | 249/181253 [00:05<1:09:05, 43.66it/s]
Predicting DataLoader 0:   0%|          | 250/181253 [00:05<1:08:58, 43.73it/s]
Predicting DataLoader 0:   0%|          | 251/181253 [00:05<1:08:50, 43.82it/s]
Predicting DataLoader 0:   0%|          | 252/181253 [00:05<1:08:42, 43.91it/s]
Predicting DataLoader 0:   0%|          | 253/181253 [00:05<1:08:34, 43.99it/s]
Predicting DataLoader 0:   0%|          | 254/181253 [00:05<1:08:27, 44.06it/s]
Predicting DataLoader 0:   0%|          | 255/181253 [00:05<1:08:20, 44.14it/s]
Predicting DataLoader 0:   0%|          | 256/181253 [00:05<1:08:14, 44.20it/s]
Predicting DataLoader 0:   0%|          | 257/181253 [00:05<1:08:07, 44.28it/s]
Predicting DataLoader 0:   0%|          | 258/181253 [00:05<1:08:01, 44.35it/s]
Predicting DataLoader 0:   0%|          | 259/181253 [00:05<1:07:54, 44.43it/s]
Predicting DataLoader 0:   0%|          | 260/181253 [00:05<1:07:49, 44.48it/s]
Predicting DataLoader 0:   0%|          | 261/181253 [00:05<1:07:44, 44.53it/s]
Predicting DataLoader 0:   0%|          | 262/181253 [00:05<1:07:37, 44.60it/s]
Predicting DataLoader 0:   0%|          | 263/181253 [00:05<1:07:34, 44.64it/s]
Predicting DataLoader 0:   0%|          | 264/181253 [00:05<1:07:32, 44.66it/s]
Predicting DataLoader 0:   0%|          | 265/181253 [00:05<1:07:25, 44.74it/s]
Predicting DataLoader 0:   0%|          | 266/181253 [00:05<1:07:18, 44.82it/s]
Predicting DataLoader 0:   0%|          | 267/181253 [00:05<1:07:12, 44.88it/s]
Predicting DataLoader 0:   0%|          | 268/181253 [00:05<1:07:06, 44.95it/s]
Predicting DataLoader 0:   0%|          | 269/181253 [00:05<1:07:01, 45.01it/s]
Predicting DataLoader 0:   0%|          | 270/181253 [00:05<1:06:53, 45.09it/s]
Predicting DataLoader 0:   0%|          | 271/181253 [00:06<1:06:49, 45.14it/s]
Predicting DataLoader 0:   0%|          | 272/181253 [00:06<1:06:42, 45.22it/s]
Predicting DataLoader 0:   0%|          | 273/181253 [00:06<1:06:38, 45.26it/s]
Predicting DataLoader 0:   0%|          | 274/181253 [00:06<1:06:31, 45.35it/s]
Predicting DataLoader 0:   0%|          | 275/181253 [00:06<1:06:24, 45.42it/s]
Predicting DataLoader 0:   0%|          | 276/181253 [00:06<1:06:18, 45.49it/s]
Predicting DataLoader 0:   0%|          | 277/181253 [00:06<1:06:11, 45.57it/s]
Predicting DataLoader 0:   0%|          | 278/181253 [00:06<1:06:04, 45.64it/s]
Predicting DataLoader 0:   0%|          | 279/181253 [00:06<1:05:57, 45.73it/s]
Predicting DataLoader 0:   0%|          | 280/181253 [00:06<1:05:50, 45.81it/s]
Predicting DataLoader 0:   0%|          | 281/181253 [00:06<1:05:43, 45.90it/s]
Predicting DataLoader 0:   0%|          | 282/181253 [00:06<1:05:41, 45.91it/s]
Predicting DataLoader 0:   0%|          | 283/181253 [00:06<1:05:33, 46.00it/s]
Predicting DataLoader 0:   0%|          | 284/181253 [00:06<1:05:27, 46.08it/s]
Predicting DataLoader 0:   0%|          | 285/181253 [00:06<1:05:24, 46.12it/s]
Predicting DataLoader 0:   0%|          | 286/181253 [00:06<1:05:21, 46.15it/s]
Predicting DataLoader 0:   0%|          | 287/181253 [00:06<1:05:14, 46.23it/s]
Predicting DataLoader 0:   0%|          | 288/181253 [00:06<1:05:07, 46.31it/s]
Predicting DataLoader 0:   0%|          | 289/181253 [00:06<1:05:00, 46.39it/s]
Predicting DataLoader 0:   0%|          | 290/181253 [00:06<1:04:53, 46.48it/s]
Predicting DataLoader 0:   0%|          | 291/181253 [00:06<1:04:53, 46.48it/s]
