/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_2.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181240 [00:00<20:57:30,  2.40it/s]
Predicting DataLoader 0:   0%|          | 122/181240 [00:01<40:42, 74.15it/s]
Predicting DataLoader 0:   0%|          | 123/181240 [00:01<40:40, 74.22it/s]
Predicting DataLoader 0:   0%|          | 124/181240 [00:01<40:31, 74.49it/s]
Predicting DataLoader 0:   0%|          | 125/181240 [00:01<40:21, 74.78it/s]
Predicting DataLoader 0:   0%|          | 126/181240 [00:01<40:12, 75.07it/s]
Predicting DataLoader 0:   0%|          | 127/181240 [00:01<40:03, 75.36it/s]
Predicting DataLoader 0:   0%|          | 128/181240 [00:01<39:54, 75.65it/s]
Predicting DataLoader 0:   0%|          | 129/181240 [00:01<39:48, 75.84it/s]
Predicting DataLoader 0:   0%|          | 130/181240 [00:01<39:40, 76.10it/s]
Predicting DataLoader 0:   0%|          | 131/181240 [00:01<39:38, 76.13it/s]
Predicting DataLoader 0:   0%|          | 132/181240 [00:01<39:31, 76.37it/s]
Predicting DataLoader 0:   0%|          | 133/181240 [00:01<39:23, 76.63it/s]
Predicting DataLoader 0:   0%|          | 134/181240 [00:01<39:14, 76.90it/s]
Predicting DataLoader 0:   0%|          | 135/181240 [00:01<39:06, 77.18it/s]
Predicting DataLoader 0:   0%|          | 136/181240 [00:01<38:58, 77.44it/s]
Predicting DataLoader 0:   0%|          | 137/181240 [00:01<38:50, 77.70it/s]
Predicting DataLoader 0:   0%|          | 138/181240 [00:01<38:50, 77.71it/s]
Predicting DataLoader 0:   0%|          | 139/181240 [00:01<38:42, 77.98it/s]
Predicting DataLoader 0:   0%|          | 140/181240 [00:01<38:34, 78.25it/s]
Predicting DataLoader 0:   0%|          | 141/181240 [00:01<38:26, 78.51it/s]
Predicting DataLoader 0:   0%|          | 142/181240 [00:01<38:20, 78.71it/s]
Predicting DataLoader 0:   0%|          | 143/181240 [00:01<38:13, 78.96it/s]
Predicting DataLoader 0:   0%|          | 144/181240 [00:01<38:06, 79.21it/s]
Predicting DataLoader 0:   0%|          | 145/181240 [00:01<38:00, 79.42it/s]
Predicting DataLoader 0:   0%|          | 146/181240 [00:01<38:04, 79.28it/s]
Predicting DataLoader 0:   0%|          | 147/181240 [00:01<38:03, 79.29it/s]
Predicting DataLoader 0:   0%|          | 148/181240 [00:01<37:57, 79.50it/s]
Predicting DataLoader 0:   0%|          | 149/181240 [00:01<37:58, 79.49it/s]
Predicting DataLoader 0:   0%|          | 150/181240 [00:01<38:01, 79.38it/s]
Predicting DataLoader 0:   0%|          | 151/181240 [00:01<37:55, 79.58it/s]
Predicting DataLoader 0:   0%|          | 152/181240 [00:01<37:48, 79.81it/s]
Predicting DataLoader 0:   0%|          | 153/181240 [00:01<37:46, 79.88it/s]
Predicting DataLoader 0:   0%|          | 154/181240 [00:01<37:40, 80.10it/s]
Predicting DataLoader 0:   0%|          | 155/181240 [00:01<37:34, 80.33it/s]
Predicting DataLoader 0:   0%|          | 156/181240 [00:01<37:34, 80.31it/s]
Predicting DataLoader 0:   0%|          | 157/181240 [00:01<37:29, 80.49it/s]
Predicting DataLoader 0:   0%|          | 158/181240 [00:01<37:29, 80.48it/s]
Predicting DataLoader 0:   0%|          | 159/181240 [00:01<37:23, 80.72it/s]
Predicting DataLoader 0:   0%|          | 160/181240 [00:01<37:17, 80.94it/s]
Predicting DataLoader 0:   0%|          | 161/181240 [00:01<37:13, 81.09it/s]
Predicting DataLoader 0:   0%|          | 162/181240 [00:01<37:09, 81.22it/s]
Predicting DataLoader 0:   0%|          | 163/181240 [00:02<37:03, 81.45it/s]
Predicting DataLoader 0:   0%|          | 164/181240 [00:02<36:57, 81.66it/s]
Predicting DataLoader 0:   0%|          | 165/181240 [00:02<37:02, 81.48it/s]
Predicting DataLoader 0:   0%|          | 166/181240 [00:02<36:56, 81.69it/s]
Predicting DataLoader 0:   0%|          | 167/181240 [00:02<36:51, 81.89it/s]
Predicting DataLoader 0:   0%|          | 168/181240 [00:02<36:46, 82.05it/s]
Predicting DataLoader 0:   0%|          | 169/181240 [00:02<36:41, 82.25it/s]
Predicting DataLoader 0:   0%|          | 170/181240 [00:02<36:41, 82.23it/s]
Predicting DataLoader 0:   0%|          | 171/181240 [00:02<36:36, 82.45it/s]
Predicting DataLoader 0:   0%|          | 172/181240 [00:02<36:32, 82.57it/s]
Predicting DataLoader 0:   0%|          | 173/181240 [00:02<36:27, 82.79it/s]
Predicting DataLoader 0:   0%|          | 174/181240 [00:02<36:21, 82.99it/s]
Predicting DataLoader 0:   0%|          | 175/181240 [00:02<36:16, 83.19it/s]
Predicting DataLoader 0:   0%|          | 176/181240 [00:02<36:11, 83.38it/s]
Predicting DataLoader 0:   0%|          | 177/181240 [00:02<36:07, 83.53it/s]
Predicting DataLoader 0:   0%|          | 178/181240 [00:02<36:02, 83.72it/s]
Predicting DataLoader 0:   0%|          | 179/181240 [00:02<36:00, 83.81it/s]
Predicting DataLoader 0:   0%|          | 180/181240 [00:02<36:07, 83.54it/s]
Predicting DataLoader 0:   0%|          | 181/181240 [00:02<36:04, 83.65it/s]
Predicting DataLoader 0:   0%|          | 182/181240 [00:02<35:58, 83.86it/s]
Predicting DataLoader 0:   0%|          | 183/181240 [00:02<35:54, 84.05it/s]
Predicting DataLoader 0:   0%|          | 184/181240 [00:02<35:56, 83.96it/s]
Predicting DataLoader 0:   0%|          | 185/181240 [00:02<35:51, 84.15it/s]
Predicting DataLoader 0:   0%|          | 186/181240 [00:02<35:48, 84.29it/s]
Predicting DataLoader 0:   0%|          | 187/181240 [00:02<35:43, 84.47it/s]
Predicting DataLoader 0:   0%|          | 188/181240 [00:02<35:38, 84.66it/s]
Predicting DataLoader 0:   0%|          | 189/181240 [00:02<35:45, 84.38it/s]
Predicting DataLoader 0:   0%|          | 190/181240 [00:02<35:46, 84.35it/s]
Predicting DataLoader 0:   0%|          | 191/181240 [00:02<35:42, 84.52it/s]
Predicting DataLoader 0:   0%|          | 192/181240 [00:02<35:42, 84.49it/s]
Predicting DataLoader 0:   0%|          | 193/181240 [00:02<35:38, 84.68it/s]
Predicting DataLoader 0:   0%|          | 194/181240 [00:02<35:33, 84.85it/s]
Predicting DataLoader 0:   0%|          | 195/181240 [00:02<35:29, 85.03it/s]
Predicting DataLoader 0:   0%|          | 196/181240 [00:02<35:24, 85.20it/s]
Predicting DataLoader 0:   0%|          | 197/181240 [00:02<35:20, 85.39it/s]
Predicting DataLoader 0:   0%|          | 198/181240 [00:02<35:21, 85.34it/s]
Predicting DataLoader 0:   0%|          | 199/181240 [00:02<35:17, 85.48it/s]
Predicting DataLoader 0:   0%|          | 200/181240 [00:02<35:13, 85.65it/s]
Predicting DataLoader 0:   0%|          | 201/181240 [00:02<35:14, 85.61it/s]
Predicting DataLoader 0:   0%|          | 202/181240 [00:02<35:12, 85.69it/s]
Predicting DataLoader 0:   0%|          | 203/181240 [00:02<35:09, 85.83it/s]
Predicting DataLoader 0:   0%|          | 204/181240 [00:02<35:05, 85.99it/s]
Predicting DataLoader 0:   0%|          | 205/181240 [00:02<35:03, 86.07it/s]
Predicting DataLoader 0:   0%|          | 206/181240 [00:02<34:58, 86.25it/s]
Predicting DataLoader 0:   0%|          | 207/181240 [00:02<34:59, 86.21it/s]
Predicting DataLoader 0:   0%|          | 208/181240 [00:02<35:03, 86.07it/s]
Predicting DataLoader 0:   0%|          | 209/181240 [00:02<35:00, 86.20it/s]
Predicting DataLoader 0:   0%|          | 210/181240 [00:02<34:56, 86.33it/s]
Predicting DataLoader 0:   0%|          | 211/181240 [00:02<34:53, 86.48it/s]
Predicting DataLoader 0:   0%|          | 212/181240 [00:02<34:50, 86.61it/s]
Predicting DataLoader 0:   0%|          | 213/181240 [00:02<34:50, 86.59it/s]
Predicting DataLoader 0:   0%|          | 214/181240 [00:02<34:47, 86.72it/s]
Predicting DataLoader 0:   0%|          | 215/181240 [00:02<34:43, 86.88it/s]
Predicting DataLoader 0:   0%|          | 216/181240 [00:02<34:41, 86.95it/s]
Predicting DataLoader 0:   0%|          | 217/181240 [00:02<34:37, 87.12it/s]
Predicting DataLoader 0:   0%|          | 218/181240 [00:02<34:34, 87.27it/s]
Predicting DataLoader 0:   0%|          | 219/181240 [00:02<34:30, 87.43it/s]
Predicting DataLoader 0:   0%|          | 220/181240 [00:02<34:26, 87.58it/s]
Predicting DataLoader 0:   0%|          | 221/181240 [00:02<34:23, 87.73it/s]
Predicting DataLoader 0:   0%|          | 222/181240 [00:02<34:19, 87.89it/s]
Predicting DataLoader 0:   0%|          | 223/181240 [00:02<34:16, 88.04it/s]
Predicting DataLoader 0:   0%|          | 224/181240 [00:02<34:12, 88.20it/s]
Predicting DataLoader 0:   0%|          | 225/181240 [00:02<34:08, 88.35it/s]
Predicting DataLoader 0:   0%|          | 226/181240 [00:02<34:05, 88.50it/s]
Predicting DataLoader 0:   0%|          | 227/181240 [00:02<34:03, 88.57it/s]
Predicting DataLoader 0:   0%|          | 228/181240 [00:02<33:59, 88.73it/s]
Predicting DataLoader 0:   0%|          | 229/181240 [00:02<33:57, 88.82it/s]
Predicting DataLoader 0:   0%|          | 230/181240 [00:02<33:54, 88.98it/s]
Predicting DataLoader 0:   0%|          | 231/181240 [00:02<33:53, 89.00it/s]
Predicting DataLoader 0:   0%|          | 232/181240 [00:02<33:50, 89.16it/s]
Predicting DataLoader 0:   0%|          | 233/181240 [00:02<33:53, 89.02it/s]
Predicting DataLoader 0:   0%|          | 234/181240 [00:02<33:50, 89.17it/s]
Predicting DataLoader 0:   0%|          | 235/181240 [00:02<33:47, 89.27it/s]
Predicting DataLoader 0:   0%|          | 236/181240 [00:02<33:45, 89.37it/s]
Predicting DataLoader 0:   0%|          | 237/181240 [00:02<33:46, 89.30it/s]
Predicting DataLoader 0:   0%|          | 238/181240 [00:02<33:44, 89.40it/s]
Predicting DataLoader 0:   0%|          | 239/181240 [00:02<33:43, 89.46it/s]
Predicting DataLoader 0:   0%|          | 240/181240 [00:02<33:39, 89.62it/s]
Predicting DataLoader 0:   0%|          | 241/181240 [00:02<33:36, 89.77it/s]
Predicting DataLoader 0:   0%|          | 242/181240 [00:02<33:33, 89.91it/s]
Predicting DataLoader 0:   0%|          | 243/181240 [00:02<33:30, 90.05it/s]
Predicting DataLoader 0:   0%|          | 244/181240 [00:02<33:26, 90.19it/s]
Predicting DataLoader 0:   0%|          | 245/181240 [00:02<33:24, 90.29it/s]
Predicting DataLoader 0:   0%|          | 246/181240 [00:02<33:21, 90.43it/s]
Predicting DataLoader 0:   0%|          | 247/181240 [00:02<33:18, 90.57it/s]
Predicting DataLoader 0:   0%|          | 248/181240 [00:02<33:15, 90.70it/s]
Predicting DataLoader 0:   0%|          | 249/181240 [00:02<33:14, 90.76it/s]
Predicting DataLoader 0:   0%|          | 250/181240 [00:02<33:11, 90.90it/s]
Predicting DataLoader 0:   0%|          | 251/181240 [00:02<33:07, 91.04it/s]
Predicting DataLoader 0:   0%|          | 252/181240 [00:02<33:04, 91.18it/s]
Predicting DataLoader 0:   0%|          | 253/181240 [00:02<33:02, 91.27it/s]
Predicting DataLoader 0:   0%|          | 254/181240 [00:02<33:00, 91.39it/s]
Predicting DataLoader 0:   0%|          | 255/181240 [00:02<33:01, 91.34it/s]
Predicting DataLoader 0:   0%|          | 256/181240 [00:02<32:58, 91.48it/s]
Predicting DataLoader 0:   0%|          | 257/181240 [00:02<32:55, 91.60it/s]
Predicting DataLoader 0:   0%|          | 258/181240 [00:02<32:52, 91.73it/s]
Predicting DataLoader 0:   0%|          | 259/181240 [00:02<32:50, 91.82it/s]
Predicting DataLoader 0:   0%|          | 260/181240 [00:02<32:48, 91.94it/s]
Predicting DataLoader 0:   0%|          | 261/181240 [00:02<32:45, 92.07it/s]
Predicting DataLoader 0:   0%|          | 262/181240 [00:02<32:43, 92.19it/s]
Predicting DataLoader 0:   0%|          | 263/181240 [00:02<32:40, 92.31it/s]
Predicting DataLoader 0:   0%|          | 264/181240 [00:02<32:38, 92.42it/s]
Predicting DataLoader 0:   0%|          | 265/181240 [00:02<32:35, 92.55it/s]
Predicting DataLoader 0:   0%|          | 266/181240 [00:02<32:37, 92.47it/s]
Predicting DataLoader 0:   0%|          | 267/181240 [00:02<32:35, 92.56it/s]
Predicting DataLoader 0:   0%|          | 268/181240 [00:02<32:34, 92.60it/s]
Predicting DataLoader 0:   0%|          | 269/181240 [00:02<32:36, 92.52it/s]
Predicting DataLoader 0:   0%|          | 270/181240 [00:02<32:33, 92.62it/s]
Predicting DataLoader 0:   0%|          | 271/181240 [00:02<32:31, 92.74it/s]
Predicting DataLoader 0:   0%|          | 272/181240 [00:02<32:33, 92.62it/s]
Predicting DataLoader 0:   0%|          | 273/181240 [00:02<32:31, 92.74it/s]
Predicting DataLoader 0:   0%|          | 274/181240 [00:02<32:28, 92.86it/s]
Predicting DataLoader 0:   0%|          | 275/181240 [00:02<32:26, 92.97it/s]
Predicting DataLoader 0:   0%|          | 276/181240 [00:02<32:25, 93.04it/s]
Predicting DataLoader 0:   0%|          | 277/181240 [00:02<32:22, 93.15it/s]
Predicting DataLoader 0:   0%|          | 278/181240 [00:02<32:24, 93.06it/s]
Predicting DataLoader 0:   0%|          | 279/181240 [00:02<32:22, 93.18it/s]
Predicting DataLoader 0:   0%|          | 280/181240 [00:03<32:19, 93.28it/s]
Predicting DataLoader 0:   0%|          | 281/181240 [00:03<32:17, 93.40it/s]
Predicting DataLoader 0:   0%|          | 282/181240 [00:03<32:15, 93.49it/s]
Predicting DataLoader 0:   0%|          | 283/181240 [00:03<32:17, 93.38it/s]
Predicting DataLoader 0:   0%|          | 284/181240 [00:03<32:15, 93.49it/s]
Predicting DataLoader 0:   0%|          | 285/181240 [00:03<32:13, 93.61it/s]
Predicting DataLoader 0:   0%|          | 286/181240 [00:03<32:10, 93.72it/s]
Predicting DataLoader 0:   0%|          | 287/181240 [00:03<32:09, 93.80it/s]
Predicting DataLoader 0:   0%|          | 288/181240 [00:03<32:06, 93.92it/s]
Predicting DataLoader 0:   0%|          | 289/181240 [00:03<32:08, 93.84it/s]
Predicting DataLoader 0:   0%|          | 290/181240 [00:03<32:11, 93.68it/s]
Predicting DataLoader 0:   0%|          | 291/181240 [00:03<32:09, 93.77it/s]
Predicting DataLoader 0:   0%|          | 292/181240 [00:03<32:07, 93.87it/s]
Predicting DataLoader 0:   0%|          | 293/181240 [00:03<32:05, 93.98it/s]
Predicting DataLoader 0:   0%|          | 294/181240 [00:03<32:04, 94.03it/s]
Predicting DataLoader 0:   0%|          | 295/181240 [00:03<32:02, 94.11it/s]
Predicting DataLoader 0:   0%|          | 296/181240 [00:03<32:05, 93.96it/s]
Predicting DataLoader 0:   0%|          | 297/181240 [00:03<32:03, 94.08it/s]
Predicting DataLoader 0:   0%|          | 298/181240 [00:03<32:04, 94.01it/s]
Predicting DataLoader 0:   0%|          | 299/181240 [00:03<32:05, 93.96it/s]
Predicting DataLoader 0:   0%|          | 300/181240 [00:03<32:03, 94.07it/s]
Predicting DataLoader 0:   0%|          | 301/181240 [00:03<32:01, 94.18it/s]
Predicting DataLoader 0:   0%|          | 302/181240 [00:03<31:59, 94.28it/s]
Predicting DataLoader 0:   0%|          | 303/181240 [00:03<31:57, 94.38it/s]
