/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_1.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181241 [00:00<20:44:23,  2.43it/s]
Predicting DataLoader 0:   0%|          | 40/181241 [00:00<1:06:26, 45.45it/s]
Predicting DataLoader 0:   0%|          | 41/181241 [00:00<1:05:48, 45.89it/s]
Predicting DataLoader 0:   0%|          | 42/181241 [00:00<1:05:10, 46.34it/s]
Predicting DataLoader 0:   0%|          | 43/181241 [00:00<1:04:32, 46.79it/s]
Predicting DataLoader 0:   0%|          | 44/181241 [00:00<1:03:55, 47.24it/s]
Predicting DataLoader 0:   0%|          | 45/181241 [00:00<1:03:01, 47.92it/s]
Predicting DataLoader 0:   0%|          | 46/181241 [00:00<1:02:11, 48.56it/s]
Predicting DataLoader 0:   0%|          | 47/181241 [00:00<1:01:22, 49.20it/s]
Predicting DataLoader 0:   0%|          | 48/181241 [00:00<1:00:31, 49.89it/s]
Predicting DataLoader 0:   0%|          | 49/181241 [00:00<59:42, 50.58it/s]  
Predicting DataLoader 0:   0%|          | 50/181241 [00:00<59:19, 50.91it/s]
Predicting DataLoader 0:   0%|          | 51/181241 [00:00<58:41, 51.46it/s]
Predicting DataLoader 0:   0%|          | 52/181241 [00:00<57:55, 52.13it/s]
Predicting DataLoader 0:   0%|          | 53/181241 [00:01<57:13, 52.77it/s]
Predicting DataLoader 0:   0%|          | 54/181241 [00:01<56:50, 53.12it/s]
Predicting DataLoader 0:   0%|          | 55/181241 [00:01<56:15, 53.67it/s]
Predicting DataLoader 0:   0%|          | 56/181241 [00:01<55:40, 54.25it/s]
Predicting DataLoader 0:   0%|          | 57/181241 [00:01<55:02, 54.85it/s]
Predicting DataLoader 0:   0%|          | 58/181241 [00:01<54:56, 54.96it/s]
Predicting DataLoader 0:   0%|          | 59/181241 [00:01<54:42, 55.20it/s]
Predicting DataLoader 0:   0%|          | 60/181241 [00:01<54:26, 55.47it/s]
Predicting DataLoader 0:   0%|          | 61/181241 [00:01<53:55, 56.00it/s]
Predicting DataLoader 0:   0%|          | 62/181241 [00:01<53:41, 56.25it/s]
Predicting DataLoader 0:   0%|          | 63/181241 [00:01<53:08, 56.81it/s]
Predicting DataLoader 0:   0%|          | 64/181241 [00:01<52:44, 57.25it/s]
Predicting DataLoader 0:   0%|          | 65/181241 [00:01<52:20, 57.68it/s]
Predicting DataLoader 0:   0%|          | 66/181241 [00:01<52:06, 57.94it/s]
Predicting DataLoader 0:   0%|          | 67/181241 [00:01<51:43, 58.38it/s]
Predicting DataLoader 0:   0%|          | 68/181241 [00:01<51:29, 58.64it/s]
Predicting DataLoader 0:   0%|          | 69/181241 [00:01<51:14, 58.93it/s]
Predicting DataLoader 0:   0%|          | 70/181241 [00:01<50:59, 59.21it/s]
Predicting DataLoader 0:   0%|          | 71/181241 [00:01<50:33, 59.72it/s]
Predicting DataLoader 0:   0%|          | 72/181241 [00:01<50:08, 60.22it/s]
Predicting DataLoader 0:   0%|          | 73/181241 [00:01<49:57, 60.43it/s]
Predicting DataLoader 0:   0%|          | 74/181241 [00:01<49:36, 60.87it/s]
Predicting DataLoader 0:   0%|          | 75/181241 [00:01<49:15, 61.29it/s]
Predicting DataLoader 0:   0%|          | 76/181241 [00:01<49:06, 61.48it/s]
Predicting DataLoader 0:   0%|          | 77/181241 [00:01<48:44, 61.96it/s]
Predicting DataLoader 0:   0%|          | 78/181241 [00:01<48:25, 62.36it/s]
Predicting DataLoader 0:   0%|          | 79/181241 [00:01<48:04, 62.82it/s]
Predicting DataLoader 0:   0%|          | 80/181241 [00:01<47:56, 62.98it/s]
Predicting DataLoader 0:   0%|          | 81/181241 [00:01<47:38, 63.38it/s]
Predicting DataLoader 0:   0%|          | 82/181241 [00:01<47:20, 63.77it/s]
Predicting DataLoader 0:   0%|          | 83/181241 [00:01<47:01, 64.21it/s]
Predicting DataLoader 0:   0%|          | 84/181241 [00:01<46:43, 64.61it/s]
Predicting DataLoader 0:   0%|          | 85/181241 [00:01<46:26, 65.02it/s]
Predicting DataLoader 0:   0%|          | 86/181241 [00:01<46:10, 65.38it/s]
Predicting DataLoader 0:   0%|          | 87/181241 [00:01<45:53, 65.78it/s]
Predicting DataLoader 0:   0%|          | 88/181241 [00:01<45:52, 65.81it/s]
Predicting DataLoader 0:   0%|          | 89/181241 [00:01<45:52, 65.81it/s]
Predicting DataLoader 0:   0%|          | 90/181241 [00:01<45:35, 66.22it/s]
Predicting DataLoader 0:   0%|          | 91/181241 [00:01<45:20, 66.58it/s]
Predicting DataLoader 0:   0%|          | 92/181241 [00:01<45:15, 66.71it/s]
Predicting DataLoader 0:   0%|          | 93/181241 [00:01<44:58, 67.12it/s]
Predicting DataLoader 0:   0%|          | 94/181241 [00:01<44:43, 67.51it/s]
Predicting DataLoader 0:   0%|          | 95/181241 [00:01<44:45, 67.44it/s]
Predicting DataLoader 0:   0%|          | 96/181241 [00:01<44:30, 67.84it/s]
Predicting DataLoader 0:   0%|          | 97/181241 [00:01<44:15, 68.22it/s]
Predicting DataLoader 0:   0%|          | 98/181241 [00:01<44:03, 68.51it/s]
Predicting DataLoader 0:   0%|          | 99/181241 [00:01<44:00, 68.59it/s]
Predicting DataLoader 0:   0%|          | 100/181241 [00:01<43:46, 68.96it/s]
Predicting DataLoader 0:   0%|          | 101/181241 [00:01<43:33, 69.31it/s]
Predicting DataLoader 0:   0%|          | 102/181241 [00:01<43:31, 69.36it/s]
Predicting DataLoader 0:   0%|          | 103/181241 [00:01<43:18, 69.72it/s]
Predicting DataLoader 0:   0%|          | 104/181241 [00:01<43:07, 70.00it/s]
Predicting DataLoader 0:   0%|          | 105/181241 [00:01<42:55, 70.34it/s]
Predicting DataLoader 0:   0%|          | 106/181241 [00:01<42:44, 70.62it/s]
Predicting DataLoader 0:   0%|          | 107/181241 [00:01<42:32, 70.96it/s]
Predicting DataLoader 0:   0%|          | 108/181241 [00:01<42:25, 71.17it/s]
Predicting DataLoader 0:   0%|          | 109/181241 [00:01<42:12, 71.52it/s]
Predicting DataLoader 0:   0%|          | 110/181241 [00:01<42:11, 71.54it/s]
Predicting DataLoader 0:   0%|          | 111/181241 [00:01<41:59, 71.88it/s]
Predicting DataLoader 0:   0%|          | 112/181241 [00:01<41:57, 71.96it/s]
Predicting DataLoader 0:   0%|          | 113/181241 [00:01<41:45, 72.30it/s]
Predicting DataLoader 0:   0%|          | 114/181241 [00:01<41:34, 72.62it/s]
Predicting DataLoader 0:   0%|          | 115/181241 [00:01<41:23, 72.93it/s]
Predicting DataLoader 0:   0%|          | 116/181241 [00:01<41:21, 72.98it/s]
Predicting DataLoader 0:   0%|          | 117/181241 [00:01<41:14, 73.21it/s]
Predicting DataLoader 0:   0%|          | 118/181241 [00:01<41:03, 73.54it/s]
Predicting DataLoader 0:   0%|          | 119/181241 [00:01<40:52, 73.84it/s]
Predicting DataLoader 0:   0%|          | 120/181241 [00:01<40:51, 73.88it/s]
Predicting DataLoader 0:   0%|          | 121/181241 [00:01<40:42, 74.14it/s]
Predicting DataLoader 0:   0%|          | 122/181241 [00:01<40:33, 74.44it/s]
Predicting DataLoader 0:   0%|          | 123/181241 [00:01<40:23, 74.74it/s]
Predicting DataLoader 0:   0%|          | 124/181241 [00:01<40:15, 74.99it/s]
Predicting DataLoader 0:   0%|          | 125/181241 [00:01<40:14, 75.02it/s]
Predicting DataLoader 0:   0%|          | 126/181241 [00:01<40:04, 75.31it/s]
Predicting DataLoader 0:   0%|          | 127/181241 [00:01<40:07, 75.24it/s]
Predicting DataLoader 0:   0%|          | 128/181241 [00:01<39:57, 75.53it/s]
Predicting DataLoader 0:   0%|          | 129/181241 [00:01<39:50, 75.77it/s]
Predicting DataLoader 0:   0%|          | 130/181241 [00:01<39:49, 75.80it/s]
Predicting DataLoader 0:   0%|          | 131/181241 [00:01<39:42, 76.03it/s]
Predicting DataLoader 0:   0%|          | 132/181241 [00:01<39:33, 76.29it/s]
Predicting DataLoader 0:   0%|          | 133/181241 [00:01<39:25, 76.57it/s]
Predicting DataLoader 0:   0%|          | 134/181241 [00:01<39:18, 76.79it/s]
Predicting DataLoader 0:   0%|          | 135/181241 [00:01<39:10, 77.05it/s]
Predicting DataLoader 0:   0%|          | 136/181241 [00:01<39:03, 77.27it/s]
Predicting DataLoader 0:   0%|          | 137/181241 [00:01<39:08, 77.12it/s]
Predicting DataLoader 0:   0%|          | 138/181241 [00:01<39:07, 77.14it/s]
Predicting DataLoader 0:   0%|          | 139/181241 [00:01<39:00, 77.38it/s]
Predicting DataLoader 0:   0%|          | 140/181241 [00:01<38:52, 77.65it/s]
Predicting DataLoader 0:   0%|          | 141/181241 [00:01<38:52, 77.64it/s]
Predicting DataLoader 0:   0%|          | 142/181241 [00:01<38:44, 77.91it/s]
Predicting DataLoader 0:   0%|          | 143/181241 [00:01<38:37, 78.15it/s]
Predicting DataLoader 0:   0%|          | 144/181241 [00:01<38:37, 78.15it/s]
Predicting DataLoader 0:   0%|          | 145/181241 [00:01<38:29, 78.40it/s]
Predicting DataLoader 0:   0%|          | 146/181241 [00:01<38:22, 78.64it/s]
Predicting DataLoader 0:   0%|          | 147/181241 [00:01<38:15, 78.89it/s]
Predicting DataLoader 0:   0%|          | 148/181241 [00:01<38:08, 79.13it/s]
Predicting DataLoader 0:   0%|          | 149/181241 [00:01<38:03, 79.31it/s]
Predicting DataLoader 0:   0%|          | 150/181241 [00:01<38:03, 79.30it/s]
Predicting DataLoader 0:   0%|          | 151/181241 [00:01<38:00, 79.40it/s]
Predicting DataLoader 0:   0%|          | 152/181241 [00:01<37:54, 79.62it/s]
Predicting DataLoader 0:   0%|          | 153/181241 [00:01<37:47, 79.85it/s]
Predicting DataLoader 0:   0%|          | 154/181241 [00:01<37:41, 80.07it/s]
Predicting DataLoader 0:   0%|          | 155/181241 [00:01<37:35, 80.29it/s]
Predicting DataLoader 0:   0%|          | 156/181241 [00:01<37:29, 80.51it/s]
Predicting DataLoader 0:   0%|          | 157/181241 [00:01<37:22, 80.74it/s]
Predicting DataLoader 0:   0%|          | 158/181241 [00:01<37:16, 80.95it/s]
Predicting DataLoader 0:   0%|          | 159/181241 [00:01<37:10, 81.18it/s]
Predicting DataLoader 0:   0%|          | 160/181241 [00:01<37:04, 81.40it/s]
Predicting DataLoader 0:   0%|          | 161/181241 [00:01<36:58, 81.62it/s]
Predicting DataLoader 0:   0%|          | 162/181241 [00:01<36:52, 81.84it/s]
Predicting DataLoader 0:   0%|          | 163/181241 [00:01<36:53, 81.82it/s]
Predicting DataLoader 0:   0%|          | 164/181241 [00:01<36:47, 82.05it/s]
Predicting DataLoader 0:   0%|          | 165/181241 [00:02<36:51, 81.89it/s]
Predicting DataLoader 0:   0%|          | 166/181241 [00:02<36:52, 81.84it/s]
Predicting DataLoader 0:   0%|          | 167/181241 [00:02<36:49, 81.97it/s]
Predicting DataLoader 0:   0%|          | 168/181241 [00:02<36:43, 82.19it/s]
Predicting DataLoader 0:   0%|          | 169/181241 [00:02<36:37, 82.40it/s]
Predicting DataLoader 0:   0%|          | 170/181241 [00:02<36:32, 82.58it/s]
Predicting DataLoader 0:   0%|          | 171/181241 [00:02<36:34, 82.52it/s]
Predicting DataLoader 0:   0%|          | 172/181241 [00:02<36:31, 82.64it/s]
Predicting DataLoader 0:   0%|          | 173/181241 [00:02<36:26, 82.81it/s]
Predicting DataLoader 0:   0%|          | 174/181241 [00:02<36:21, 82.99it/s]
Predicting DataLoader 0:   0%|          | 175/181241 [00:02<36:16, 83.18it/s]
Predicting DataLoader 0:   0%|          | 176/181241 [00:02<36:11, 83.38it/s]
Predicting DataLoader 0:   0%|          | 177/181241 [00:02<36:06, 83.57it/s]
Predicting DataLoader 0:   0%|          | 178/181241 [00:02<36:11, 83.37it/s]
Predicting DataLoader 0:   0%|          | 179/181241 [00:02<36:06, 83.57it/s]
Predicting DataLoader 0:   0%|          | 180/181241 [00:02<36:01, 83.76it/s]
Predicting DataLoader 0:   0%|          | 181/181241 [00:02<35:56, 83.95it/s]
Predicting DataLoader 0:   0%|          | 182/181241 [00:02<35:51, 84.15it/s]
Predicting DataLoader 0:   0%|          | 183/181241 [00:02<35:46, 84.33it/s]
Predicting DataLoader 0:   0%|          | 184/181241 [00:02<35:43, 84.47it/s]
Predicting DataLoader 0:   0%|          | 185/181241 [00:02<35:38, 84.66it/s]
Predicting DataLoader 0:   0%|          | 186/181241 [00:02<35:36, 84.75it/s]
Predicting DataLoader 0:   0%|          | 187/181241 [00:02<35:31, 84.95it/s]
Predicting DataLoader 0:   0%|          | 188/181241 [00:02<35:26, 85.13it/s]
Predicting DataLoader 0:   0%|          | 189/181241 [00:02<35:23, 85.25it/s]
Predicting DataLoader 0:   0%|          | 190/181241 [00:02<35:29, 85.04it/s]
Predicting DataLoader 0:   0%|          | 191/181241 [00:02<35:24, 85.20it/s]
Predicting DataLoader 0:   0%|          | 192/181241 [00:02<35:20, 85.38it/s]
Predicting DataLoader 0:   0%|          | 193/181241 [00:02<35:16, 85.56it/s]
Predicting DataLoader 0:   0%|          | 194/181241 [00:02<35:17, 85.49it/s]
Predicting DataLoader 0:   0%|          | 195/181241 [00:02<35:18, 85.47it/s]
Predicting DataLoader 0:   0%|          | 196/181241 [00:02<35:13, 85.64it/s]
Predicting DataLoader 0:   0%|          | 197/181241 [00:02<35:09, 85.81it/s]
Predicting DataLoader 0:   0%|          | 198/181241 [00:02<35:06, 85.94it/s]
Predicting DataLoader 0:   0%|          | 199/181241 [00:02<35:02, 86.12it/s]
Predicting DataLoader 0:   0%|          | 200/181241 [00:02<35:00, 86.19it/s]
Predicting DataLoader 0:   0%|          | 201/181241 [00:02<34:56, 86.33it/s]
Predicting DataLoader 0:   0%|          | 202/181241 [00:02<34:52, 86.50it/s]
Predicting DataLoader 0:   0%|          | 203/181241 [00:02<34:51, 86.56it/s]
Predicting DataLoader 0:   0%|          | 204/181241 [00:02<34:48, 86.68it/s]
Predicting DataLoader 0:   0%|          | 205/181241 [00:02<34:45, 86.81it/s]
Predicting DataLoader 0:   0%|          | 206/181241 [00:02<34:42, 86.94it/s]
Predicting DataLoader 0:   0%|          | 207/181241 [00:02<34:38, 87.10it/s]
Predicting DataLoader 0:   0%|          | 208/181241 [00:02<34:34, 87.26it/s]
Predicting DataLoader 0:   0%|          | 209/181241 [00:02<34:31, 87.38it/s]
Predicting DataLoader 0:   0%|          | 210/181241 [00:02<34:27, 87.54it/s]
Predicting DataLoader 0:   0%|          | 211/181241 [00:02<34:24, 87.70it/s]
Predicting DataLoader 0:   0%|          | 212/181241 [00:02<34:20, 87.87it/s]
Predicting DataLoader 0:   0%|          | 213/181241 [00:02<34:16, 88.03it/s]
Predicting DataLoader 0:   0%|          | 214/181241 [00:02<34:12, 88.20it/s]
Predicting DataLoader 0:   0%|          | 215/181241 [00:02<34:08, 88.35it/s]
Predicting DataLoader 0:   0%|          | 216/181241 [00:02<34:05, 88.51it/s]
Predicting DataLoader 0:   0%|          | 217/181241 [00:02<34:01, 88.67it/s]
Predicting DataLoader 0:   0%|          | 218/181241 [00:02<34:00, 88.73it/s]
Predicting DataLoader 0:   0%|          | 219/181241 [00:02<33:57, 88.85it/s]
Predicting DataLoader 0:   0%|          | 220/181241 [00:02<33:53, 89.00it/s]
Predicting DataLoader 0:   0%|          | 221/181241 [00:02<33:50, 89.16it/s]
Predicting DataLoader 0:   0%|          | 222/181241 [00:02<33:46, 89.32it/s]
Predicting DataLoader 0:   0%|          | 223/181241 [00:02<33:47, 89.26it/s]
Predicting DataLoader 0:   0%|          | 224/181241 [00:02<33:44, 89.43it/s]
Predicting DataLoader 0:   0%|          | 225/181241 [00:02<33:40, 89.58it/s]
Predicting DataLoader 0:   0%|          | 226/181241 [00:02<33:37, 89.74it/s]
Predicting DataLoader 0:   0%|          | 227/181241 [00:02<33:34, 89.88it/s]
Predicting DataLoader 0:   0%|          | 228/181241 [00:02<33:30, 90.03it/s]
Predicting DataLoader 0:   0%|          | 229/181241 [00:02<33:28, 90.12it/s]
Predicting DataLoader 0:   0%|          | 230/181241 [00:02<33:25, 90.27it/s]
Predicting DataLoader 0:   0%|          | 231/181241 [00:02<33:22, 90.41it/s]
Predicting DataLoader 0:   0%|          | 232/181241 [00:02<33:18, 90.56it/s]
Predicting DataLoader 0:   0%|          | 233/181241 [00:02<33:18, 90.56it/s]
Predicting DataLoader 0:   0%|          | 234/181241 [00:02<33:23, 90.35it/s]
Predicting DataLoader 0:   0%|          | 235/181241 [00:02<33:21, 90.43it/s]
Predicting DataLoader 0:   0%|          | 236/181241 [00:02<33:18, 90.57it/s]
Predicting DataLoader 0:   0%|          | 237/181241 [00:02<33:15, 90.71it/s]
Predicting DataLoader 0:   0%|          | 238/181241 [00:02<33:12, 90.84it/s]
Predicting DataLoader 0:   0%|          | 239/181241 [00:02<33:10, 90.93it/s]
Predicting DataLoader 0:   0%|          | 240/181241 [00:02<33:08, 91.01it/s]
Predicting DataLoader 0:   0%|          | 241/181241 [00:02<33:05, 91.15it/s]
Predicting DataLoader 0:   0%|          | 242/181241 [00:02<33:03, 91.24it/s]
Predicting DataLoader 0:   0%|          | 243/181241 [00:02<33:00, 91.37it/s]
Predicting DataLoader 0:   0%|          | 244/181241 [00:02<32:58, 91.47it/s]
Predicting DataLoader 0:   0%|          | 245/181241 [00:02<32:55, 91.60it/s]
Predicting DataLoader 0:   0%|          | 246/181241 [00:02<32:58, 91.50it/s]
Predicting DataLoader 0:   0%|          | 247/181241 [00:02<33:01, 91.34it/s]
Predicting DataLoader 0:   0%|          | 248/181241 [00:02<32:58, 91.48it/s]
Predicting DataLoader 0:   0%|          | 249/181241 [00:02<32:55, 91.62it/s]
Predicting DataLoader 0:   0%|          | 250/181241 [00:02<32:59, 91.45it/s]
Predicting DataLoader 0:   0%|          | 251/181241 [00:02<32:56, 91.57it/s]
Predicting DataLoader 0:   0%|          | 252/181241 [00:02<32:53, 91.70it/s]
Predicting DataLoader 0:   0%|          | 253/181241 [00:02<32:52, 91.75it/s]
Predicting DataLoader 0:   0%|          | 254/181241 [00:02<32:51, 91.82it/s]
Predicting DataLoader 0:   0%|          | 255/181241 [00:02<32:48, 91.95it/s]
Predicting DataLoader 0:   0%|          | 256/181241 [00:02<32:45, 92.07it/s]
Predicting DataLoader 0:   0%|          | 257/181241 [00:02<32:43, 92.16it/s]
Predicting DataLoader 0:   0%|          | 258/181241 [00:02<32:40, 92.30it/s]
Predicting DataLoader 0:   0%|          | 259/181241 [00:02<32:38, 92.42it/s]
Predicting DataLoader 0:   0%|          | 260/181241 [00:02<32:35, 92.54it/s]
Predicting DataLoader 0:   0%|          | 261/181241 [00:02<32:33, 92.66it/s]
Predicting DataLoader 0:   0%|          | 262/181241 [00:02<32:30, 92.79it/s]
Predicting DataLoader 0:   0%|          | 263/181241 [00:02<32:27, 92.91it/s]
Predicting DataLoader 0:   0%|          | 264/181241 [00:02<32:25, 93.04it/s]
Predicting DataLoader 0:   0%|          | 265/181241 [00:02<32:23, 93.10it/s]
Predicting DataLoader 0:   0%|          | 266/181241 [00:02<32:21, 93.22it/s]
Predicting DataLoader 0:   0%|          | 267/181241 [00:02<32:18, 93.34it/s]
Predicting DataLoader 0:   0%|          | 268/181241 [00:02<32:16, 93.45it/s]
Predicting DataLoader 0:   0%|          | 269/181241 [00:02<32:14, 93.56it/s]
Predicting DataLoader 0:   0%|          | 270/181241 [00:02<32:11, 93.68it/s]
Predicting DataLoader 0:   0%|          | 271/181241 [00:02<32:09, 93.79it/s]
Predicting DataLoader 0:   0%|          | 272/181241 [00:02<32:08, 93.82it/s]
Predicting DataLoader 0:   0%|          | 273/181241 [00:02<32:07, 93.89it/s]
Predicting DataLoader 0:   0%|          | 274/181241 [00:02<32:05, 94.00it/s]
Predicting DataLoader 0:   0%|          | 275/181241 [00:02<32:02, 94.11it/s]
Predicting DataLoader 0:   0%|          | 276/181241 [00:02<32:00, 94.23it/s]
Predicting DataLoader 0:   0%|          | 277/181241 [00:02<31:58, 94.34it/s]
Predicting DataLoader 0:   0%|          | 278/181241 [00:02<31:55, 94.46it/s]
Predicting DataLoader 0:   0%|          | 279/181241 [00:02<31:53, 94.58it/s]
Predicting DataLoader 0:   0%|          | 280/181241 [00:02<31:51, 94.69it/s]
Predicting DataLoader 0:   0%|          | 281/181241 [00:02<31:48, 94.81it/s]
Predicting DataLoader 0:   0%|          | 282/181241 [00:02<31:46, 94.93it/s]
Predicting DataLoader 0:   0%|          | 283/181241 [00:02<31:43, 95.05it/s]
Predicting DataLoader 0:   0%|          | 284/181241 [00:02<31:41, 95.15it/s]
Predicting DataLoader 0:   0%|          | 285/181241 [00:02<31:39, 95.27it/s]
Predicting DataLoader 0:   0%|          | 286/181241 [00:02<31:37, 95.38it/s]
Predicting DataLoader 0:   0%|          | 287/181241 [00:03<31:35, 95.49it/s]
Predicting DataLoader 0:   0%|          | 288/181241 [00:03<31:32, 95.59it/s]
Predicting DataLoader 0:   0%|          | 289/181241 [00:03<31:30, 95.70it/s]
Predicting DataLoader 0:   0%|          | 290/181241 [00:03<31:28, 95.82it/s]
Predicting DataLoader 0:   0%|          | 291/181241 [00:03<31:26, 95.93it/s]
Predicting DataLoader 0:   0%|          | 292/181241 [00:03<31:25, 95.98it/s]
Predicting DataLoader 0:   0%|          | 293/181241 [00:03<31:23, 96.09it/s]
Predicting DataLoader 0:   0%|          | 294/181241 [00:03<31:20, 96.20it/s]
Predicting DataLoader 0:   0%|          | 295/181241 [00:03<31:19, 96.30it/s]
Predicting DataLoader 0:   0%|          | 296/181241 [00:03<31:20, 96.21it/s]
Predicting DataLoader 0:   0%|          | 297/181241 [00:03<31:18, 96.32it/s]
Predicting DataLoader 0:   0%|          | 298/181241 [00:03<31:19, 96.25it/s]
Predicting DataLoader 0:   0%|          | 299/181241 [00:03<31:18, 96.34it/s]
Predicting DataLoader 0:   0%|          | 300/181241 [00:03<31:16, 96.45it/s]
Predicting DataLoader 0:   0%|          | 301/181241 [00:03<31:14, 96.55it/s]
